,title,categories,pages,ISBN-13,publisher
0,Wonder,"Children's Disease Books, Children's eBooks on Disability, Children's Books on Diseases & Physical Illness",320 pages,978-0375869020,"Knopf Books for Young Readers; 1st edition (February 14, 2012)"
1,Heroes: A Novel of Pearl Harbor,"Children's Military Fiction (Books), Children's 1900s American Historical Fiction, Children's Action & Adventure Books (Books)",272 pages,978-1338736076,"Scholastic Press (February 6, 2024)"
2,Refugee ,"Children's Fiction on Social Situations, Children's Military Fiction (Books), Children's Action & Adventure Books (Books)",352 pages,978-0545880831,"Scholastic Press (July 25, 2017)"
3,From the World of Percy Jackson: The Sun and the Star (A Nico di Angelo Adventure) ,"Children's Books on LGBTQ+ Families, Children's Greek & Roman Books, Children's Fantasy & Magic Books",480 pages,978-1368081153,"Disney Hyperion (May 2, 2023)"
4,Wings of Fire: A Guide to the Dragon World ,"Children's Dragon, Unicorn & Mythical Stories, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",240 pages,978-1338634822,"Scholastic Press (October 3, 2023)"
5,A Royal Conundrum (The Misfits) ,"Children's Mystery, Detective, & Spy, Children's Friendship Books, Children's Action & Adventure Books (Books)",288 pages,978-1984830296,"Random House Books for Young Readers (January 2, 2024)"
6,Odder ,"Children's Mammal Books (Books), Children's Marine Life Books, Children's Friendship Books",288 pages,978-1250147424,"Feiwel & Friends (September 20, 2022)"
7,They Call Me No Sam! ,"Children's Dog Books (Books), Children's Humor, Children's Family Life Books (Books)",224 pages,978-0358612902,"Clarion Books (June 4, 2024)"
8,The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,"Children's Cookbooks, 'Cooking with Kids (Books)', Children's House & Home Books",208 pages,978-1492670025,"Sourcebooks Explore (October 16, 2018)"
9,Faker,"Children's Books on Boys' & Men's Issues, Children's Parents Books, Children's Values Books",224 pages,978-1338826753,"Scholastic Press (July 2, 2024)"
10,Ferris ,"Children's Books on Death & Dying, Children's Multigenerational Family Life, Children's Spine-Chilling Horror",240 pages,978-1536231052,"Candlewick (March 5, 2024)"
11,"Roswell Johnson Saves the World! (Roswell Johnson, 1)","Children's Science Fiction Books (Books), Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",464 pages,978-0316515047,"Little, Brown Books for Young Readers (June 4, 2024)"
12,Ground Zero ,"Children's Asia Books, Children's Middle East Books, Children's Military Fiction (Books)",336 pages,978-1338245752,"Scholastic Press (February 2, 2021)"
13,A Horse Named Sky (A Voice of the Wilderness Novel) ,"Children's Horse Books (Books), Children's New Experiences Books, Children's Action & Adventure Books (Books)",272 pages,978-0062995957,"Greenwillow Books (August 29, 2023)"
14,The Secret Library ,"Children's Black & African American Story Books, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",384 pages,978-1536230888,"Candlewick (May 7, 2024)"
15,Coyote Lost and Found (Coyote Sunrise) ,"Children's Travel Books (Books), Children's Books on Death & Dying, Children's Self-Esteem Books",288 pages,978-1250292773,"Henry Holt and Co. (BYR) (March 5, 2024)"
16,Tree. Table. Book. ,"Children's Books on Girls' & Women's Issues, Children's Books on Emotions & Feelings (Books), Children's Friendship Books",208 pages,978-0063299504,"Clarion Books; First Edition (April 23, 2024)"
17,The Mystery of Locked Rooms ,"Children's Mystery, Detective, & Spy, Children's Game Books (Books), Children's Friendship Books",256 pages,978-1728259536,"Sourcebooks Young Readers (April 2, 2024)"
18,Louder Than Hunger ,"Children's Books on Boys' & Men's Issues, Children's Fiction on Social Situations, 'Stories Verse'",528 pages,978-1536229097,"Candlewick (March 19, 2024)"
19,"Stay Curious and Keep Exploring: Next Level: 50 Bigger, Bolder Science Experiments to Do with the Whole Family","Scientific Experiments & Projects', Children's Science Experiment Books, 'Family Activity'",176 pages,978-1797226484,"Chronicle Prism (March 5, 2024)"
20,"Unstoppable Us, Volume 2: Why the World Isn't Fair","Children's Prehistoric Books (Books), Children's General Social Science Books, Children's Explore the World Books (Books)",208 pages,978-0593711521,"Bright Matter Books (March 5, 2024)"
21,Uprising ,"Children's Holocaust Fiction Books (Books), Children's European Historical Fiction (Books), Children's Military Fiction (Books)",384 pages,978-1338795080,"Scholastic Press (March 5, 2024)"
22,"Unstoppable Us, Volume 1: How Humans Took Over the World","Children's Prehistoric Books (Books), Children's General Social Science Books, Children's Explore the World Books (Books)",208 pages,978-0593643464,"Bright Matter Books (October 18, 2022)"
23,Max in the House of Spies: A Tale of World War II (Operation Kinderspion) ,"Children's Holocaust Fiction Books (Books), Children's Folk Tales & Myths (Books)",336 pages,978-0593112083,"Dutton Books for Young Readers (February 27, 2024)"
24,Finally Heard ,"Censorship & Politics', Children's Fiction on Social Situations, Children's New Experiences Books",352 pages,978-1665947930,"Simon & Schuster Books for Young Readers (February 27, 2024)"
25,"Little Leaders: Bold Women in Black History (Leaders & Dreamers, 1)","Children's Historical Biographies (Books), Children's Multicultural Biographies, Children's Black & African American Story Books",96 pages,978-0316475112,"Little, Brown Books for Young Readers; Illustrated edition (December 5, 2017)"
26,"The Complete Baking Book for Young Chefs: 100+ Sweet and Savory Recipes that You'll Love to Bake, Share and Eat!","Children's Cookbooks, Children's House & Home Books, Children's Daily Activities Books",224 pages,978-1492677697,"Sourcebooks Explore (October 1, 2019)"
27,"Little Legends: Exceptional Men in Black History (Leaders & Dreamers, 3)","Children's Historical Biographies (Books), Children's Multicultural Biographies, Children's Black & African American Story Books",96 pages,978-0316475143,"Little, Brown Books for Young Readers; Illustrated edition (November 19, 2019)"
28,Barracoon Adapted for Young Readers The Story of the Last Black Cargo ,"Children's American History of 1800s, Children's Multicultural Biographies, Children's Black & African American Story Books",208 pages,978-0063098336,"Amistad Books for Young Readers (January 23, 2024)"
29,"Dogtown (A Dogtown Book, 1)","Children's Parents Books, Children's Dog Books (Books), Children's Friendship Books",352 pages,978-1250811608,"Feiwel & Friends (September 19, 2023)"
30,The Official Harry Potter Cookbook: 40+ Recipes Inspired by the Films,"Children's Cookbooks, Children's Arts, Music & Photography Books (Books), Children's Coloring Books",128 pages,978-1338893076,"Scholastic Inc. (September 5, 2023)"
31,The Lost Library ,"Children's Cat Books (Books), Children's Mystery, Detective, & Spy, Children's Fantasy & Magic Books",224 pages,978-1250838810,"Feiwel & Friends (August 29, 2023)"
32,The Harry Potter Wizarding Almanac: The official magical companion to J.K. Rowling's Harry Potter books ,"Children's Spine-Chilling Horror, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",208 pages,978-1339018140,"Scholastic Inc. (October 10, 2023)"
33,Juniper’s Christmas ,"Children's Homelessness & Poverty Books (Books), Children's Christmas Books (Books), Children's Action & Adventure Books (Books)",368 pages,978-1250321947,"Roaring Brook Press (October 31, 2023)"
34,The Puppets of Spelhorst (The Norendy Tales) ,"Self-Help & Psychology Humor', Children's Performing Arts Fiction, Children's Fantasy & Magic Books",160 pages,978-1536216752,"Candlewick (October 10, 2023)"
35,The Wheel of the Year: An Illustrated Guide to Nature's Rhythms ,"Mythology & Folklore Encyclopedias', Children's Almanacs (Books), Children's Non-religious Holiday Books",256 pages,978-1524874803,"Andrews McMeel Publishing; Illustrated edition (October 24, 2023)"
36,"Chinese Menu: The History, Myths, and Legends Behind Your Favorite Foods ","Children's Asian & Asian American Books, Children's Cookbooks, Children's Multicultural Biographies",288 pages,978-0316486002,"Little, Brown Books for Young Readers (September 12, 2023)"
37,Remember Us ,"Children's Black & African American Story Books, Children's Books on Emotions & Feelings (Books), Children's Friendship Books",192 pages,978-0399545467,"Nancy Paulsen Books (October 10, 2023)"
38,Wrecker ,"Lawyers & Criminals Humor', Children's Mystery, Detective, & Spy, Children's Action & Adventure Books (Books)",336 pages,978-0593376287,"Knopf Books for Young Readers (September 26, 2023)"
39,Rosie Frost and the Falcon Queen ,"Children's European Historical Fiction (Books), Children's Books on Girls' & Women's Issues, Children's Fantasy & Magic Books",464 pages,978-0593623343,"Philomel Books (October 3, 2023)"
40,The Little Kid with the Big Green Hand ,"Children's Humorous Comics & Graphic Novels, Children's Friendship Books, Children's Activity Books (Books)",224 pages,978-1419771224,"Harry N. Abrams (September 26, 2023)"
41,Greeking Out: Epic Retellings of Classic Greek Myths ,Children's European History,192 pages,978-1426375965,"National Geographic Kids; Media tie-in edition (September 19, 2023)"
42,"Stuntboy, In-Between Time (2)","Children's Superhero Fiction, Children's Books on Emotions & Feelings (Books), Children's Humor",272 pages,978-1534418226,"Atheneum/Caitlyn Dlouhy Books (August 29, 2023)"
43,A Rover's Story ,"Children's Robot Fiction Books, Children's Values Books, Children's Friendship Books",320 pages,978-0063113923,"Balzer + Bray (October 4, 2022)"
44,"Greenwild: The World Behind the Door (Greenwild, 1)","Children's Nature Books (Books), Children's School Issues, Children's Fantasy & Magic Books",384 pages,978-0374391379,"Farrar, Straus and Giroux (BYR) (June 6, 2023)"
46,Two Degrees ,"Disaster Books for Children', Children's Environment Books (Books), Children's Action & Adventure Books (Books)",384 pages,978-1338735673,"Scholastic Press (October 4, 2022)"
47,Nic Blake and the Remarkables: The Manifestor Prophecy ,"Children's Black & African American Story Books, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",368 pages,978-0063225138,"Balzer + Bray (April 4, 2023)"
48,Skandar and the Unicorn Thief (1),"Children's Dragon, Unicorn & Mythical Stories, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",448 pages,978-1665912730,"Simon & Schuster Books for Young Readers (May 3, 2022)"
49,"Fall of the School for Good and Evil (Rise, 2)","Children's Fantasy & Magic Books, Children's Friendship Books, Children's Action & Adventure Books (Books)",384 pages,978-0063269538,"HarperCollins; First Edition (May 2, 2023)"
50,"Catch a Crayfish, Count the Stars: Fun Projects, Skills, and Adventures for Outdoor Kids ","Children's Science Experiment Books, 'Hiking & Camping Instructional Guides', 'Parenting (Books)'",368 pages,978-0593448977,"Random House (June 13, 2023)"
51,CROWNED: Magical Folk and Fairy Tales from the Diaspora ,"Children's Photography, 'Portrait Photography', 'African American Demographic Studies (Books)'",272 pages,978-1250281388,"St. Martin's Press (May 23, 2023)"
52,Skandar and the Phantom Rider (2),"Children's Dragon, Unicorn & Mythical Stories, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",496 pages,978-1665912761,"Simon & Schuster Books for Young Readers (May 2, 2023)"
53,Once There Was ,"Children's Dragon, Unicorn & Mythical Stories, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",416 pages,978-1665928502,"Simon & Schuster Books for Young Readers (April 4, 2023)"
54,Big Tree ,"Children's Recycling & Green Living Books, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",528 pages,978-1338180633,"Scholastic Press (April 4, 2023)"
55,"It's Not Bragging If It's True: How to Be Awesome at Life, from a Winner of the Scripps National Spelling Bee ","Children's Multicultural Biographies, Children's Books on Girls' & Women's Issues, Children's Self-Esteem Books",144 pages,978-0593568996,"Random House Books for Young Readers (May 2, 2023)"
56,The Golden Frog Games (Witchlings 2),"Children's Hispanic & Latino Books, Children's Fantasy & Magic Books, Children's Friendship Books",384 pages,978-1338745795,"Scholastic Press (May 2, 2023)"
57,Freewater (Newbery & Coretta Scott King Award Winner) ,"Children's Books on Prejudice & Racism, Children's Black & African American Story Books, Children's Action & Adventure Books (Books)",416 pages,978-0316056618,"Little, Brown Books for Young Readers (February 1, 2022)"
58,The Swifts: A Dictionary of Scoundrels ,"Children’s Books about Libraries & Reading', Children's Mystery, Detective, & Spy, Children's Family Life Books (Books)",352 pages,978-0593533239,"Dutton Books for Young Readers (February 7, 2023)"
59,The Rhythm of Time ,"Children's Time Travel Fiction, Children's Historical Fiction (Books), Children's Action & Adventure Books (Books)",240 pages,978-0593354063,"G.P. Putnam's Sons Books for Young Readers (April 18, 2023)"
60,"I Am the Walrus (The N.O.A.H. Files, 1)","Children's Robot Fiction Books, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",400 pages,978-0759555242,"Little, Brown Books for Young Readers (April 11, 2023)"
61,Star Wars: The High Republic: Quest for Planet X (Star Wars: The High Republic (Middle Grade)) ,"Children's Science Fiction Books (Books), Children's Action & Adventure Books (Books)",288 pages,978-1368082877,"Disney Lucasfilm Press (April 4, 2023)"
62,The Sister Switch (Best Wishes #2),"Children's Books on Emotions & Feelings (Books), Children's Fantasy & Magic Books, Children's Friendship Books",192 pages,978-1338628289,"Scholastic Press (April 4, 2023)"
63,Iceberg ,"Children's European Historical Fiction (Books), Children's 1900s American Historical Fiction, Children's Action & Adventure Books (Books)",352 pages,978-1338795028,"Scholastic Press (March 7, 2023)"
64,On Air with Zoe Washington ,"Children's Books on Prejudice & Racism, Children's Black & African American Story Books, Children's Parents Books",304 pages,978-0063212312,"Katherine Tegen Books (February 14, 2023)"
65,Finally Seen ,"Censorship & Politics', Children's Fiction on Social Situations, Children's New Experiences Books",304 pages,978-1534488335,"Simon & Schuster Books for Young Readers (February 28, 2023)"
66,"The Door of No Return (The Door of No Return series, 1)","Children's Books on Prejudice & Racism, 'Stories Verse', Children's Action & Adventure Books (Books)",432 pages,978-0316441865,"Little, Brown Books for Young Readers (September 27, 2022)"
67,New from Here ,"Children's Asian & Asian American Books, Children's Fiction on Social Situations, Children's New Experiences Books",368 pages,978-1534488304,"Simon & Schuster Books for Young Readers (March 1, 2022)"
68,"Stuntboy, in the Meantime (1)","Children's Superhero Fiction, Children's Black & African American Story Books, Children's Books on Emotions & Feelings (Books)",272 pages,978-1534418165,"Atheneum/Caitlyn Dlouhy Books (November 30, 2021)"
69,The Windeby Puzzle: History and Story ,"Children's Books on Disabilities, Children's Friendship Books, Children's Action & Adventure Books (Books)",224 pages,978-0358672500,"Clarion Books (February 14, 2023)"
70,Daughter of the Deep ,"Children's Mystery, Detective, & Spy, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",352 pages,978-1368077927,"Disney Hyperion (October 26, 2021)"
71,The Last Cuentista: Newbery Medal Winner ,"Children's Dystopian Fiction Books, Children's Multicultural Literature, Children's Fantasy & Magic Books",336 pages,978-1646140893,"Levine Querido (October 12, 2021)"
72,Warriors: A Starless Clan #2: Sky,"Children's Cat Books (Books), Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",368 pages,978-0063050150,"HarperCollins (November 1, 2022)"
73,The Christmas Pig ,"Children's Christmas Books (Books), Children's Fantasy & Magic Books, Children's Friendship Books",288 pages,978-1338790238,"Scholastic Inc. (October 12, 2021)"
74,The Official Harry Potter Baking Book: 40+ Recipes Inspired by the Films,"Children's Film Books (Books), Children's Mystery & Wonders Books (Books), Children's Cookbooks",128 pages,978-1338285260,"Scholastic Inc. (July 20, 2021)"
75,The Hocus Pocus Spell Book ,"Children's Halloween Books (Books), Children's Folk Tales & Myths (Books), Children's Fantasy & Magic Books",240 pages,978-1368076692,"Disney Press; Media tie-in edition (August 30, 2022)"
76,Willodeen ,"Children's Environment Books (Books), Children's Friendship Books, Children's Fantasy & Magic Books",272 pages,978-1250147400,"Feiwel & Friends; First Edition (September 7, 2021)"
77,"Boys Will Be Human: A Get-Real Gut-Check Guide to Becoming the Strongest, Kindest, Bravest Person You Can Be ","Children's Books on Boys' & Men's Issues, Children's Values Books, Children's Self-Esteem Books",304 pages,978-0063067189,"HarperCollins (October 4, 2022)"
78,The Midnight Children ,"Children's Mystery, Detective, & Spy, Children's Fantasy & Magic Books, Children's Friendship Books",352 pages,978-1250196729,"Henry Holt and Co. (BYR) (August 30, 2022)"
79,The Stars Did Wander Darkling ,"Children's Spine-Chilling Horror, Children's Mystery, Detective, & Spy, Children's Friendship Books",336 pages,978-0063015517,"Balzer + Bray (September 13, 2022)"
80,"Pax, Journey Home ","Children's Fox & Wolf Books (Books), Children's Multigenerational Family Life, Children's Friendship Books",256 pages,978-0062930347,"Balzer + Bray (September 7, 2021)"
81,"The Marvellers (The Conjureverse, 1)","Children's Fantasy & Magic Books, Children's Friendship Books, Children's Action & Adventure Books (Books)",416 pages,978-1250174949,"Henry Holt and Co. (BYR) (May 3, 2022)"
82,Out of My Heart (The Out of My Mind Series) ,"Children's Books on Disabilities, Children's New Experiences Books, Children's Books on Emotions & Feelings (Books)",352 pages,978-1665902168,"Atheneum/Caitlyn Dlouhy Books (November 9, 2021)"
83,"Rick Riordan Presents: Cursed Carnival and Other Calamities, The: New Stories About Mythic Heroes ","Children's Short Story Collections, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",464 pages,978-1368070836,"Rick Riordan Presents (September 28, 2021)"
84,"Stamped (For Kids): Racism, Antiracism, and You ","Children's Books on Prejudice & Racism, Children's Multicultural Biographies, Children's Black & African American Story Books",176 pages,978-0316167581,"Little, Brown Books for Young Readers (May 11, 2021)"
85,Zachary Ying and the Dragon Emperor ,"Children's Asian Literature, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",352 pages,978-1665900706,"Margaret K. McElderry Books (May 10, 2022)"
86,The Fort ,"Children's Books on Abuse, Children's Books on Boys' & Men's Issues, Children's Friendship Books",256 pages,978-1338629149,"Scholastic Press (June 28, 2022)"
87,Thirst ,"Children's Asia Books, Children's Recycling & Green Living Books, Children's Environment Books (Books)",192 pages,978-0593354391,"Nancy Paulsen Books (July 19, 2022)"
88,The Beatryce Prophecy ,"Children’s Books about Libraries & Reading', Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",256 pages,978-1536213614,"Candlewick; First Edition (September 28, 2021)"
89,When You Trap a Tiger: (Newbery Medal Winner) ,"Children's Books on Death & Dying, Children's Multigenerational Family Life, Children's Fantasy & Magic Books",304 pages,978-1524715700,"Random House Books for Young Readers (January 28, 2020)"
90,The Ickabog ,"Children's Spine-Chilling Horror, Children's Fantasy & Magic Books, Children's Friendship Books",304 pages,978-1338732870,"Scholastic Inc.; Illustrated edition (November 10, 2020)"
91,Allies ,"Children's European Historical Fiction (Books), Children's Military Fiction (Books), Children's Action & Adventure Books (Books)",336 pages,978-1338245721,"Scholastic Press (October 15, 2019)"
92,Search for Treasure (2) (The Islanders),"Children's Turtle Books, Children's Environment Books (Books), Children's Friendship Books",272 pages,978-1534427303,"Aladdin (June 14, 2022)"
93,Wishtree ,"Children's Bird Books (Books), Children's Values Books, Children's Friendship Books",224 pages,978-1250043221,"Feiwel & Friends; First Edition (September 26, 2017)"
94,Lines of Courage ,"Children's Military Fiction (Books), Children's European Historical Fiction (Books), Children's Books on Emotions & Feelings (Books)",400 pages,978-1338620931,"Scholastic Press; Reprint edition (May 17, 2022)"
95,Warriors: A Starless Clan #1: River,"Children's Cat Books (Books), Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",272 pages,978-0063050082,"HarperCollins (April 5, 2022)"
96,The Ogress and the Orphans ,"Children's Dragon, Unicorn & Mythical Stories, Children's Mystery, Detective, & Spy, Children's Fantasy & Magic Books",400 pages,978-1643750743,"Algonquin Young Readers (March 8, 2022)"
97,Troublemaker ,"Children's Asian & Asian American Books, Children's Books on Prejudice & Racism, Children's Multigenerational Family Life",224 pages,978-0759554474,"Little, Brown Books for Young Readers (March 22, 2022)"
98,Once Upon a Tim (1),"Children's Mystery, Detective, & Spy, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",160 pages,978-1534499256,"Simon & Schuster Books for Young Readers (March 1, 2022)"
99,The Ice Cream Machine: 6 Deliciously Different Stories with the Same Exact Name!,"Children's Short Story Collections, 'Short Stories Anthologies', Children's Action & Adventure Books (Books)",384 pages,978-0593325797,"G.P. Putnam's Sons Books for Young Readers (February 15, 2022)"
100,"Map of Flames (The Forgotten Five, Book 1)","Children's Superhero Fiction, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",384 pages,978-0593325407,"G.P. Putnam's Sons Books for Young Readers (February 22, 2022)"
101,Pony ,"Children's Western American Historical Fiction, Children's Horse Books (Books), Children's Action & Adventure Books (Books)",304 pages,978-0553508116,"Knopf Books for Young Readers (September 28, 2021)"
102,Northwind ,"Travel Writing Reference', Children's Books on Emotions & Feelings (Books), Children's Action & Adventure Books (Books)",256 pages,978-0374314200,"Farrar, Straus and Giroux (BYR) (January 11, 2022)"
103,"Dude Perfect 101 Tricks, Tips, and Cool Stuff","Children's Camping Books (Books), Children's Science Experiment Books, Children's Game Books (Books)",256 pages,978-1400217076,"Tommy Nelson (June 22, 2021)"
104,"Food Network Magazine The Big, Fun Kids Cookbook: 150+ Recipes for Young Chefs (Food Network Magazine's Kids Cookbooks)","Children's Diet & Nutrition Books (Books), Children's House & Home Books, Children's Cookbooks",192 pages,978-1950785049,"Hearst Home Kids; Illustrated edition (April 7, 2020)"
105,How Do You Live? ,"Children's Books on Boys' & Men's Issues, Children's Friendship Books, Children's Fantasy & Magic Books",288 pages,978-1616209773,"Algonquin Young Readers (October 26, 2021)"
106,Black Ballerinas: My Journey to Our Legacy ,"Children's Performing Arts Biographies (Books), Children's Dance Books (Books), Children's Black & African American Story Books",64 pages,978-1534474246,"Aladdin (November 2, 2021)"
107,We Are Family ,"Children's Basketball Books (Books), Children's Black & African American Story Books, Children's Friendship Books",256 pages,978-0062971098,"HarperCollins (August 31, 2021)"
108,Beasts and Beauty: Dangerous Tales ,"Short Stories Anthologies', Children's Fantasy & Magic Books, Children's Friendship Books",336 pages,978-0062652638,"HarperCollins (September 21, 2021)"
109,Kaleidoscope ,"Teen & Young Adult Friendship Fiction', 'Teen & Young Adult Fantasy Romance', 'Short Stories Anthologies'",208 pages,978-1338777246,"Scholastic Press (September 21, 2021)"
110,"Ali Cross: Like Father, Like Son (Ali Cross, 2)","Children's Parents Books, Children's Mystery, Detective, & Spy, Children's Friendship Books",304 pages,978-0316500135,"jimmy patterson (June 28, 2021)"
111,Final Season ,"Children's Football Books (Books), Children's Books on Diseases & Physical Illness, Children's Family Life Books (Books)",304 pages,978-0062485953,"HarperCollins (September 14, 2021)"
112,"Amari and the Night Brothers (Supernatural Investigations, 1)","Children's Black & African American Story Books, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",416 pages,978-0062975164,"Balzer + Bray (January 19, 2021)"
113,Best Nerds Forever ,"Children's Books on Death & Dying, Children's Mystery, Detective, & Spy, Children's Friendship Books",256 pages,978-0316500241,"jimmy patterson (May 3, 2021)"
114,The Game Master: Summer Schooled ,"Children's Interactive Adventures, Children's Mystery, Detective, & Spy, Children's School Issues",176 pages,978-0063025073,"HarperCollins (June 1, 2021)"
115,"Food Network Magazine The Big, Fun Kids Baking Book: 110+ Recipes for Young Bakers (Food Network Magazine's Kids Cookbooks)","Children's House & Home Books, Children's Cookbooks",192 pages,978-1950785308,"Hearst Home Kids (July 27, 2021)"
116,Star Wars: The High Republic: Race to Crashpoint Tower (Star Wars: The High Republic (Middle Grade)) ,"Children's Science Fiction Books (Books), Children's Action & Adventure Books (Books)",208 pages,978-1368060660,"Disney Lucasfilm Press (June 29, 2021)"
117,Marcus Makes a Movie ,"Children's Performing Arts Fiction, Children's Black & African American Story Books, Children's Humor",208 pages,978-0593179147,"Crown Books for Young Readers (June 1, 2021)"
118,Becoming: Adapted for Young Readers ,"Children's Women Biographies (Books), Children's Multicultural Biographies, Children's Black & African American Story Books",432 pages,978-0593303740,"Delacorte Press; First Edition (March 2, 2021)"
119,"Uncomfortable Conversations with a Black Boy: Racism, Injustice, and How You Can Be a Changemaker ","Children's Books on Prejudice & Racism, Children's Multicultural Biographies, Children's Black & African American Story Books",320 pages,978-1250801067,"Roaring Brook Press (May 4, 2021)"
120,Willa of Dark Hollow (Willa of the Wood) ,"Children's Mystery, Detective, & Spy, Children's Fantasy & Magic Books, Children's Action & Adventure Books (Books)",368 pages,978-1368007603,"Disney Hyperion (May 4, 2021)"
121,Becoming Muhammad Ali ,"Children's Black & African American Story Books, 'Stories Verse', Children's Friendship Books",320 pages,978-0316498166,"jimmy patterson; Illustrated edition (October 5, 2020)"
