,title,author,stars,ratings and reviews,tags
0,Wonder,['R.J. Palacio'],4.37,"['1,108,398 ratings76,882 reviews']","Young Adult, Fiction, Middle Grade, Contemporary, Realistic Fiction, Childrens, School"
1,Heroes: A Novel of Pearl Harbor,['Alan Gratz'],4.25,"['2,120 ratings306 reviews']","Historical Fiction, Middle Grade, Historical, Fiction, Young Adult, Adventure, World War II"
2,Refugee,['Alan Gratz'],4.38,"['70,349 ratings9,277 reviews']","Historical Fiction, Young Adult, Middle Grade, Fiction, Historical, Realistic Fiction, War"
3,The Sun and the Star,['Mark Oshiro' 'Rick Riordan'],4.24,"['39,831 ratings7,153 reviews']","Fantasy, Mythology, LGBT, Young Adult, Middle Grade, Queer, Romance"
4,Wings of Fire: A Guide to the Dragon World,['Joy Ang' 'Tui T. Sutherland'],4.56,['796 ratings77 reviews'],"Fantasy, Dragons, Middle Grade, Fiction, Animals, Young Adult, High Fantasy"
5,A Royal Conundrum,['Dan Santat' 'Lisa Yee'],3.82,"['1,181 ratings316 reviews']","Middle Grade, Mystery, Adventure, Fiction, Humor, Graphic Novels, Childrens"
6,Odder,['Charles Santoso' 'Katherine Applegate'],4.25,"['9,387 ratings1,426 reviews']","Middle Grade, Poetry, Animals, Fiction, Childrens, Audiobook, Juvenile"
7,They Call Me No Sam!,['Drew Daywalt' 'Mike Lowery'],4.03,['118 ratings34 reviews'],"Middle Grade, Humor, Childrens, Animals, Juvenile, Adventure, Science Fiction"
8,The Complete Cookbook for Young Chefs,"[""America's Test Kitchen""]",4.4,['789 ratings69 reviews'],"Cookbooks, Cooking, Nonfiction, Childrens, Food, Reference, Middle Grade"
9,Faker,['Gordon Korman'],4.22,['318 ratings79 reviews'],"Middle Grade, Realistic Fiction, Childrens, Humor, Contemporary, Fiction, Family"
10,Ferris,['Kate DiCamillo'],4.3,"['3,110 ratings648 reviews']","Middle Grade, Fiction, Family, Realistic Fiction, Childrens, Audiobook, Humor"
11,Roswell Johnson Saves the World!,['Chris Colfer'],4.03,['137 ratings37 reviews'],"Middle Grade, Science Fiction, Fantasy, Adventure, Childrens, Audiobook, Fiction"
12,Ground Zero,['Alan Gratz'],4.33,"['20,438 ratings2,391 reviews']","Historical Fiction, Middle Grade, Young Adult, Fiction, Historical, War, Realistic Fiction"
13,A Horse Named Sky,['Kirbi Fagan' 'Rosanne Parry'],4.22,['316 ratings69 reviews'],"Middle Grade, Historical Fiction, Horses, Animals, Adventure, Childrens, Juvenile"
14,The Secret Library,['Kekla Magoon'],3.86,['373 ratings89 reviews'],"Middle Grade, Fantasy, Adventure, Fiction, Time Travel, Science Fiction, Juvenile"
15,Coyote Lost and Found,['Dan Gemeinhart'],4.55,"['2,452 ratings575 reviews']","Middle Grade, Realistic Fiction, Fiction, Family, Audiobook, Adventure, Young Adult"
16,Tree. Table. Book.,['Lois Lowry'],4.42,"['1,414 ratings432 reviews']","Middle Grade, Fiction, Childrens, Realistic Fiction, Contemporary, Young Adult, Family"
17,The Mystery of Locked Rooms,['Lindsay Currie'],4.05,['915 ratings291 reviews'],"Middle Grade, Mystery, Adventure, Fiction, Childrens, Realistic Fiction, Contemporary"
18,Louder Than Hunger,['John Schu'],4.56,"['2,639 ratings533 reviews']","Middle Grade, Poetry, Mental Health, Young Adult, Realistic Fiction, Fiction, Audiobook"
19,"Stay Curious and Keep Exploring: Next Level: 50 Bigger, Bolder Science Experiments to Do with the Whole Family",['Emily Calandrelli'],4.5,['32 ratings17 reviews'],
20,"Unstoppable Us, Vol. 2: Why the World Isn't Fair",['Ricard Zaplana Ruiz' 'Yuval Noah Harari'],4.35,['509 ratings73 reviews'],"Nonfiction, History, Science, Childrens, Audiobook, Historical, School"
21,Uprising,['Jennifer A. Nielsen'],4.43,['976 ratings182 reviews'],"Historical Fiction, Middle Grade, World War II, Young Adult, Historical, War, Holocaust"
22,"Unstoppable Us, Volume 1: How Humans Took Over the World",['Ricard Zaplana Ruiz' 'Yuval Noah Harari'],4.24,"['2,652 ratings370 reviews']","Nonfiction, History, Childrens, Science, Middle Grade, Historical, Audiobook"
23,Max in the House of Spies: A Tale of World War II,['Adam Gidwitz'],4.2,['713 ratings183 reviews'],"Historical Fiction, Middle Grade, Fantasy, Historical, Fiction, Childrens, Adventure"
24,Finally Heard,['Kelly Yang'],4.34,['725 ratings152 reviews'],"Middle Grade, Realistic Fiction, Fiction, Contemporary, Social Media, School, Young Adult"
25,Little Leaders: Bold Women in Black History,['Vashti Harrison'],4.58,"['4,048 ratings752 reviews']","Nonfiction, Picture Books, Biography, History, Childrens, Feminism, Middle Grade"
26,"The Complete Baking Book for Young Chefs: 100+ Sweet and Savory Recipes that You'll Love to Bake, Share and Eat!","[""America's Test Kitchen Kids""]",4.47,['367 ratings34 reviews'],"Cookbooks, Cooking, Nonfiction, Childrens, Food, Reference, Middle Grade"
27,Little Legends: Exceptional Men in Black History,['Kwesi Johnson' 'Vashti Harrison'],4.63,['769 ratings128 reviews'],"History, Nonfiction, Biography, Childrens, Picture Books, African American, Middle Grade"
28,Barracoon: Adapted for Young Readers: The Story of the Last Black Cargo,['Ibram X. Kendi' 'Jazzmen Lee-Johnson' 'Zora Neale Hurston'],4.35,['185 ratings39 reviews'],"Nonfiction, History, Middle Grade, African American, Memoir, Childrens, American History"
29,Dogtown,['Gennifer Choldenko' 'Katherine Applegate' 'Wallace  West'],4.23,"['1,539 ratings329 reviews']","Middle Grade, Fantasy, Animals, Fiction, Dogs, Childrens, Adventure"
30,The Official Harry Potter Cookbook: 40+ Recipes Inspired by the Films,['Joanna Farrow'],3.67,['94 ratings16 reviews'],"Cookbooks, Nonfiction, Cooking, Food"
31,The Lost Library,['Rebecca Stead' 'Wendy Mass'],4.13,"['6,492 ratings1,331 reviews']","Middle Grade, Mystery, Fantasy, Fiction, Books About Books, Audiobook, Childrens"
32,The Harry Potter Wizarding Almanac: The official magical companion to J.K. Rowling's Harry Potter books,['J.K. Rowling' 'Louise Lockhart' 'Peter Goes'],4.3,"['4,939 ratings246 reviews']","Fantasy, Fiction, Magic, Young Adult, Childrens, Witches, Art"
33,Juniper’s Christmas,['Eoin Colfer'],3.99,['821 ratings177 reviews'],"Christmas, Middle Grade, Fantasy, Holiday, Fiction, Childrens, Audiobook"
34,The Puppets of Spelhorst,['Julie Morstad' 'Kate DiCamillo'],4.19,"['4,002 ratings764 reviews']","Middle Grade, Fantasy, Fiction, Childrens, Juvenile, Adventure, Audiobook"
35,The Wheel of the Year: An Illustrated Guide to Nature's Rhythms,['Fiona  Cook' 'Jessica Roux'],4.51,['237 ratings52 reviews'],"Nonfiction, Witchcraft, Nature, Childrens, Spirituality, Picture Books, Middle Grade"
36,"Chinese Menu: The History, Myths, and Legends Behind Your Favorite Foods",['Grace Lin'],4.22,['612 ratings154 reviews'],"Nonfiction, Food, History, Middle Grade, Mythology, Childrens, Historical"
37,Remember Us,['Jacqueline Woodson'],4.28,"['2,137 ratings337 reviews']","Middle Grade, Historical Fiction, Fiction, Sports, Audiobook, Young Adult, Realistic Fiction"
38,Wrecker,['Carl Hiaasen'],4.04,"['3,060 ratings341 reviews']","Mystery, Middle Grade, Young Adult, Fiction, Adventure, Audiobook, Realistic Fiction"
39,Rosie Frost and the Falcon Queen,['Geri Halliwell' 'Geri Halliwell-Horner'],4.02,['641 ratings116 reviews'],"Fantasy, Middle Grade, Young Adult, Fiction, Magic, Audiobook, Mystery"
40,The Little Kid with the Big Green Hand,['Matthew Gray Gubler'],4.68,"['1,051 ratings191 reviews']","Childrens, Fiction, Picture Books, Graphic Novels, Middle Grade, Juvenile"
41,Greeking Out: Epic Retellings of Classic Greek Myths,['Javier Espila' 'Jillian Hughes' 'Kenny Curtis'],4.37,['91 ratings14 reviews'],"Nonfiction, Mythology, Childrens, History, Greek Mythology, Ancient"
42,"Stuntboy, In-Between Time",['Jason Reynolds' 'Raúl the Third'],4.03,['283 ratings55 reviews'],"Middle Grade, Graphic Novels, Fiction, Adventure, Realistic Fiction, Humor, Contemporary"
43,A Rover's Story,['Jasmine Warga'],4.28,"['6,040 ratings1,130 reviews']","Middle Grade, Science Fiction, Fiction, Childrens, Adventure, Audiobook, Space"
44,Greenwild,['Alan Baker' 'Elisa Paganelli' 'Pari Thomson'],4.2,"['1,871 ratings373 reviews']","Middle Grade, Fantasy, Childrens, Fiction, Magic, Nature, Audiobook"
46,Two Degrees,['Alan Gratz'],4.15,"['5,843 ratings775 reviews']","Middle Grade, Realistic Fiction, Adventure, Young Adult, Fiction, Survival, Climate Change"
47,The Manifestor Prophecy,['Angie Thomas'],4.19,"['2,492 ratings548 reviews']","Fantasy, Middle Grade, Fiction, Adventure, Magic, Audiobook, Childrens"
48,Skandar and the Unicorn Thief,['A.F. Steadman'],4.13,"['6,941 ratings1,219 reviews']","Fantasy, Middle Grade, Fiction, Magic, Adventure, Childrens, Audiobook"
49,Fall of the School for Good and Evil,['Soman Chainani'],4.04,"['1,689 ratings262 reviews']","Fantasy, Middle Grade, Fiction, Young Adult, Magic, Fairy Tales, Romance"
50,"Catch a Crayfish, Count the Stars: Fun Projects, Skills, and Adventures for Outdoor Kids",['Steven Rinella'],4.54,['103 ratings29 reviews'],"Parenting, Childrens, Nonfiction, Science, Outdoors, Adventure"
51,Crowned: Magical Folk and Fairy Tales from the Diaspora,['Kahran  Bethencourt' 'Regis Bethencourt' 'Salamishah Tillet'],4.39,['238 ratings82 reviews'],"Fantasy, Fairy Tales, Fiction, Childrens, Art, Short Stories, African American"
52,Skandar and the Phantom Rider,['A.F. Steadman'],4.39,"['2,778 ratings343 reviews']","Fantasy, Middle Grade, Fiction, Audiobook, Adventure, Childrens, Magic"
53,Once There Was,['Kiyash Monsef'],3.99,"['1,712 ratings359 reviews']","Fantasy, Middle Grade, Young Adult, Mythology, Animals, Mystery, Fiction"
54,Big Tree,['Brian Selznick'],4.05,"['3,137 ratings636 reviews']","Middle Grade, Fantasy, Fiction, Nature, Childrens, Graphic Novels, Historical Fiction"
55,"It's Not Bragging If It's True: How to Be Awesome at Life, from a Winner of the Scripps National Spelling Bee",['Marti Dumas' 'Zaila Avant-Garde'],3.72,['131 ratings24 reviews'],"Memoir, Middle Grade, Nonfiction, Biography, Childrens, Sports"
56,The Golden Frog Games,['Claribel A. Ortega'],4.32,['904 ratings184 reviews'],"Middle Grade, Fantasy, Witches, Mystery, Audiobook, Magic, Fiction"
57,Freewater,['Amina Luqman-Dawson'],4.18,"['4,338 ratings789 reviews']","Historical Fiction, Middle Grade, Fiction, Historical, Childrens, Young Adult, African American"
58,The Swifts: A Dictionary of Scoundrels,['Beth Lincoln' 'Claire   Powell'],4.06,"['4,335 ratings817 reviews']","Middle Grade, Mystery, Fiction, Humor, Childrens, Family, Audiobook"
59,The Rhythm of Time,['Questlove' 'S.A. Cosby'],4.07,['478 ratings96 reviews'],"Middle Grade, Science Fiction, Fantasy, Time Travel, Fiction, Audiobook, Young Adult"
60,I Am the Walrus,['Eric Elfman' 'Neal Shusterman'],3.73,['245 ratings61 reviews'],"Science Fiction, Middle Grade, Humor, Fantasy, Fiction, Young Adult, Animals"
61,Quest for Planet X,['Pétur Antonsson' 'Tessa  Gratton'],3.62,"['1,281 ratings156 reviews']","Star Wars, Science Fiction, Middle Grade, Fiction, Audiobook, Young Adult, Fantasy"
62,The Sister Switch,['Debbie Rigaud' 'Maxine Vee' 'Sarah Mlynowski'],4.31,['238 ratings29 reviews'],"Fantasy, Middle Grade, Audiobook, Childrens"
63,Iceberg,['Jennifer A. Nielsen'],4.14,"['3,921 ratings557 reviews']","Historical Fiction, Middle Grade, Historical, Fiction, Young Adult, Adventure, Audiobook"
64,On Air with Zoe Washington,['Janae Marks'],4.25,"['1,149 ratings205 reviews']","Middle Grade, Realistic Fiction, Fiction, Contemporary, Family, Audiobook, Childrens"
65,Finally Seen,['Kelly Yang'],4.46,"['2,837 ratings429 reviews']","Middle Grade, Realistic Fiction, Fiction, Audiobook, Family, Contemporary, School"
66,The Door of No Return,['Kwame Alexander'],4.32,"['5,999 ratings975 reviews']","Historical Fiction, Middle Grade, Poetry, Young Adult, Fiction, Africa, Historical"
67,New from Here,['Kelly Yang'],4.3,"['4,087 ratings708 reviews']","Middle Grade, Realistic Fiction, Fiction, Audiobook, Family, Contemporary, Childrens"
68,"Stuntboy, in the Meantime",['Jason Reynolds' 'Raúl the Third'],3.96,"['2,735 ratings494 reviews']","Middle Grade, Graphic Novels, Realistic Fiction, Fiction, Humor, Family, Childrens"
69,The Windeby Puzzle,['Lois Lowry'],3.53,"['1,763 ratings368 reviews']","Historical Fiction, Middle Grade, Historical, Fiction, Childrens, Young Adult, Audiobook"
70,Daughter of the Deep,['Rick Riordan'],4.22,"['27,049 ratings3,986 reviews']","Fantasy, Middle Grade, Young Adult, Science Fiction, Fiction, Adventure, Retellings"
71,The Last Cuentista,['Donna Barba Higuera'],4.08,"['22,760 ratings3,926 reviews']","Middle Grade, Science Fiction, Young Adult, Fantasy, Fiction, Dystopia, Audiobook"
72,Sky,['Erin Hunter'],4.34,"['1,451 ratings119 reviews']","Fantasy, Animals, Middle Grade, Childrens, Fiction, Cats, Contemporary"
73,The Christmas Pig,['J.K. Rowling' 'Jim Field'],4.17,"['33,432 ratings4,973 reviews']","Fantasy, Christmas, Fiction, Middle Grade, Childrens, Holiday, Adventure"
74,The Official Harry Potter Baking Book: 40+ Recipes Inspired by the Films,['Joanna Farrow'],3.98,['383 ratings53 reviews'],"Cookbooks, Nonfiction, Cooking, Food, Collections, Childrens"
75,The Hocus Pocus Spell Book,['Eric Geron'],3.89,['238 ratings32 reviews'],"Fantasy, Witches, Fiction, Halloween, Magic, Young Adult, Paranormal"
76,Willodeen,['Charles Santoso' 'Katherine Applegate'],4.19,"['5,188 ratings850 reviews']","Fantasy, Middle Grade, Fiction, Animals, Childrens, Nature, Juvenile"
77,"Boys Will Be Human: A Get-Real Gut-Check Guide to Becoming the Strongest, Kindest, Bravest Person You Can Be",['Justin Baldoni'],4.15,['383 ratings59 reviews'],"Nonfiction, Self Help, Parenting, Middle Grade, Audiobook, Childrens, Mental Health"
78,The Midnight Children,['Dan Gemeinhart'],4.16,"['3,210 ratings557 reviews']","Middle Grade, Mystery, Fiction, Childrens, Realistic Fiction, Family, Magical Realism"
79,The Stars Did Wander Darkling,['Colin Meloy'],3.7,"['1,765 ratings318 reviews']","Horror, Middle Grade, Fiction, Fantasy, Young Adult, Childrens, Mystery"
80,"Pax, Journey Home",['Jon Klassen' 'Sara Pennypacker'],4.42,"['5,459 ratings841 reviews']","Middle Grade, Fiction, Animals, Childrens, Adventure, Young Adult, Audiobook"
81,The Marvellers,['Dhonielle Clayton' 'Khadijah Khatib'],4,"['4,579 ratings937 reviews']","Fantasy, Middle Grade, Magic, Fiction, Young Adult, Adventure, Audiobook"
82,Out of My Heart,['Sharon M. Draper'],4.21,"['10,268 ratings1,191 reviews']","Middle Grade, Realistic Fiction, Fiction, Disability, Young Adult, Contemporary, Audiobook"
83,The Cursed Carnival and Other Calamities: New Stories about Mythic Heroes,['Rick Riordan'],3.87,"['1,693 ratings276 reviews']","Fantasy, Middle Grade, Mythology, Short Stories, Anthologies, Fiction, Magic"
84,"Stamped (For Kids): Racism, Antiracism, and You",['Ibram X. Kendi' 'Jason Reynolds' 'Rachelle Baker'],4.39,"['2,610 ratings317 reviews']","Nonfiction, Middle Grade, History, Social Justice, Childrens, Audiobook, Banned Books"
85,Zachary Ying and the Dragon Emperor,['Xiran Jay Zhao'],4.09,"['4,276 ratings1,040 reviews']","Fantasy, Middle Grade, Mythology, LGBT, Queer, Fiction, Young Adult"
86,The Fort,['Gordon Korman'],4.31,"['3,823 ratings515 reviews']","Middle Grade, Realistic Fiction, Audiobook, Abuse, Fiction, Adventure, Young Adult"
87,Thirst,['Varsha Bajaj'],4.14,"['3,516 ratings504 reviews']","Middle Grade, Realistic Fiction, Fiction, India, Contemporary, Family, Young Adult"
88,The Beatryce Prophecy,['Kate DiCamillo' 'Sophie Blackall'],4.3,"['9,749 ratings1,759 reviews']","Middle Grade, Fantasy, Historical Fiction, Fiction, Childrens, Adventure, Juvenile"
89,When You Trap a Tiger,['Tae Keller'],4.15,"['18,153 ratings2,721 reviews']","Middle Grade, Fantasy, Magical Realism, Fiction, Childrens, Family, Audiobook"
90,The Ickabog,['J.K. Rowling'],3.92,"['48,536 ratings6,368 reviews']","Fantasy, Fiction, Middle Grade, Childrens, Young Adult, Adventure, Audiobook"
91,Allies,['Alan Gratz'],4.27,"['10,268 ratings1,135 reviews']","Historical Fiction, Middle Grade, Young Adult, Historical, War, Fiction, World War II"
92,Search for Treasure,['Angela May' 'Mary Alice Monroe'],4.45,['522 ratings79 reviews'],"Middle Grade, Childrens, Fiction, Young Adult, Audiobook, Juvenile"
93,Wishtree,['Katherine Applegate'],4.29,"['37,671 ratings5,776 reviews']","Middle Grade, Fantasy, Fiction, Childrens, Animals, Young Adult, Audiobook"
94,Lines of Courage,['Jennifer A. Nielsen'],4.3,"['2,952 ratings383 reviews']","Historical Fiction, Middle Grade, Young Adult, Historical, Fiction, World War I, War"
95,River,['Erin Hunter'],4.23,"['2,773 ratings183 reviews']","Fantasy, Middle Grade, Animals, Cats, Childrens, Fiction, Young Adult"
96,The Ogress and the Orphans,['Kelly Barnhill'],4.28,"['7,073 ratings1,566 reviews']","Fantasy, Middle Grade, Fiction, Childrens, Young Adult, Dragons, Fairy Tales"
97,Troublemaker,['John  Cho' 'Sarah Suk'],4.03,"['1,474 ratings285 reviews']","Middle Grade, Historical Fiction, Fiction, Historical, Audiobook, Realistic Fiction, Young Adult"
98,Once Upon a Tim,['Stacy Curtis' 'Stuart Gibbs'],3.95,"['1,613 ratings257 reviews']","Middle Grade, Fantasy, Humor, Chapter Books, Childrens, Fiction, Adventure"
99,The Ice Cream Machine: 6 Deliciously Different Stories with the Same Exact Name!,['Adam Rubin'],3.75,['335 ratings63 reviews'],"Middle Grade, Short Stories, Fantasy, Humor, Childrens, Fiction, Chapter Books"
100,Map of Flames,['Lisa McMann'],3.99,"['1,283 ratings175 reviews']","Middle Grade, Fantasy, Adventure, Childrens, Fiction, Mystery, Supernatural"
101,Pony,['R.J. Palacio'],4.25,"['7,858 ratings1,489 reviews']","Middle Grade, Historical Fiction, Fiction, Young Adult, Fantasy, Adventure, Historical"
102,Northwind,['Gary Paulsen'],3.58,"['2,678 ratings523 reviews']","Middle Grade, Historical Fiction, Adventure, Fiction, Survival, Young Adult, Historical"
103,"Dude Perfect 101 Tricks, Tips, and Cool Stuff",['Dude Perfect'],4.45,['153 ratings17 reviews'],"Nonfiction, Childrens, Middle Grade"
104,"Food Network Magazine The Big, Fun Kids Cookbook: 150+ Recipes for Young Chefs",['Food Network Magazine' 'Maile Carpenter'],4.19,['435 ratings45 reviews'],"Cookbooks, Nonfiction, Food, Childrens, Cooking, Reference"
105,How Do You Live?,['Bruno Navasky' 'Genzaburo Yoshino' 'Neil Gaiman'],4.01,"['13,419 ratings2,384 reviews']","Fiction, Classics, Japan, Japanese Literature, Young Adult, Middle Grade, Philosophy"
106,Black Ballerinas: My Journey to Our Legacy,['Misty Copeland' 'Salena Barnes'],4.34,['156 ratings30 reviews'],"Nonfiction, Biography, Childrens, Picture Books, African American, Memoir, Art"
107,We Are Family,['Andrea Williams' 'LeBron James'],4.02,['384 ratings80 reviews'],"Sports, Middle Grade, Realistic Fiction, Fiction, Childrens, Slice Of Life, Family"
108,Beasts and Beauty,['Julia Iredale' 'Soman Chainani'],3.8,"['7,966 ratings1,607 reviews']","Fantasy, Middle Grade, Short Stories, Retellings, Young Adult, Fairy Tales, Fiction"
109,Kaleidoscope,['Brian Selznick'],3.7,"['2,899 ratings663 reviews']","Middle Grade, Fantasy, Short Stories, Fiction, Young Adult, Childrens, Magical Realism"
110,"Like Father, Like Son",['James Patterson'],4.1,"['3,897 ratings236 reviews']","Mystery, Fiction, Middle Grade, Young Adult, Crime, Audiobook, Juvenile"
111,Final Season,['Tim Green'],4.32,['304 ratings38 reviews'],"Sports, Fiction, Realistic Fiction, Football, Audiobook, Young Adult, Middle Grade"
112,Amari and the Night Brothers,['B.B. Alston'],4.38,"['30,911 ratings5,437 reviews']","Fantasy, Middle Grade, Fiction, Mystery, Magic, Audiobook, Young Adult"
113,Best Nerds Forever,['Chris Grabenstein' 'James Patterson'],4.02,"['1,597 ratings262 reviews']","Middle Grade, Fantasy, Mystery, Fiction, Young Adult, Ghosts, Childrens"
