title,author.x,Plot.Driven,Character.Driven,Mix.of.Plot.and.Character,Strong.Character.Development,Lovable.Characters,Diverse.Characters,Flaws.Of.Characters.Important,pages,genre.tags,mood.tags,genre.tags.list,mood.tags.list
Lines of Courage,Jennifer A. Nielsen,0.12,0.31,0.56,0.81,0.9400000000000001,0.88,0.35000000000000003,400,"['historical', 'middle grade', 'fiction']","['emotional', 'inspiring', 'adventurous']",,
Little Dreamers: Visionary Women Around the World,Vashti Harrison,NA,NA,NA,NA,NA,NA,NA,90,"['nonfiction', 'childrens', 'biography']","['inspiring', 'informative']",,
Little Leaders: Bold Women in Black History,Vashti Harrison,NA,NA,NA,NA,NA,NA,NA,87,"['nonfiction', 'history', 'biography']","['inspiring', 'informative']",,
Little Legends: Exceptional Men in Black History,Vashti Harrison,NA,NA,NA,NA,NA,NA,NA,96,"['childrens', 'autobiography', 'nonfiction', 'historical', 'biography']",['informative'],,
Living the Confidence Code: Real Girls. Real Stories. Real Confidence.,"Claire Shipman, Katty Kay, Jillellyn Riley",NA,NA,NA,NA,NA,NA,NA,400,[],"['informative', 'reflective']",,
Look Both Ways: A Tale Told in Ten Blocks,Jason Reynolds,0.08,0.75,0.16,0.45,0.89,0.96,0.35000000000000003,231,"['short stories', 'middle grade', 'fiction']","['funny', 'lighthearted', 'emotional']",,
Louisiana's Way Home,Kate DiCamillo,NA,0.64,0.35000000000000003,0.9400000000000001,0.9500000000000001,0.11,0.64,240,"['childrens', 'middle grade', 'fiction']",['adventurous'],,
"Mac Undercover (Mac B., Kid Spy #1)",Mac Barnett          with Mike Lowery (Illustrator)        ,0.4,NA,0.6,0.2,0.8,0.2,0.2,150,"['middle grade', 'fiction', 'mystery']","['mysterious', 'lighthearted']",,
Map of Flames,Lisa McMann,0.21,0.28,0.5,1,0.84,0.7000000000000001,0.18,384,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous', 'dark']",,
Marcus Makes a Movie,"Kevin Hart, Geoff Rodkey          with David Cooper (Illustrator)        ",NA,NA,1,1,1,1,0.33,208,"['middle grade', 'fiction']","['funny', 'lighthearted']",,
Max and the Midknights,Lincoln Peirce,0.5,NA,0.5,0.5,1,1,0.5,NA,"['childrens', 'play', 'comics', 'fantasy', 'graphic novel', 'fiction']","['adventurous', 'lighthearted']",,
Max and the Midknights: Battle of the Bodkins,Lincoln Peirce,1,NA,NA,1,1,1,NA,272,"['childrens', 'comics', 'fantasy', 'graphic novel', 'fiction']",['adventurous'],,
Max Einstein: Rebels with a Cause,"Chris Grabenstein, James Patterson          with Beverly Johnson (Illustrator)        ",0.5,0.5,NA,NA,0.5,1,NA,320,"['childrens', 'middle grade', 'fiction']",['adventurous'],,
Max Einstein: The Genius Experiment,"Chris Grabenstein, James Patterson          with Beverly Johnson (Illustrator)        ",0.22,0.55,0.22,0.55,0.77,1,0.11,352,"['childrens', 'middle grade', 'fiction']",['adventurous'],,
Merci Suárez Changes Gears,Meg Medina,0.03,0.55,0.41000000000000003,0.96,0.89,1,0.5700000000000001,368,"['middle grade', 'fiction']","['lighthearted', 'emotional']",,
Minecraft: The Crash,Tracey Baptiste,NA,NA,NA,NA,NA,NA,NA,288,"['childrens', 'young adult', 'fantasy', 'video games', 'fiction']",['adventurous'],,
Minecraft: The Island,Max Brooks,0.2,0.68,0.12,0.87,0.8,0.05,0.72,271,"['video games', 'middle grade', 'fiction']",['adventurous'],,
Moo: A Novel,Sharon Creech,NA,NA,NA,NA,NA,NA,NA,288,"['fiction', 'literary', 'poetry', 'middle grade', 'nature']",[],,
Mr. Lemoncello's Library Olympics,Chris Grabenstein,0.71,NA,0.28,0.72,0.92,0.75,0.54,288,"['childrens', 'middle grade', 'fiction', 'mystery']","['adventurous', 'mysterious', 'lighthearted']",,
My Life as an Ice Cream Sandwich,Ibi Zoboi,0.03,0.68,0.28,0.55,0.51,0.92,0.72,256,"['childrens', 'middle grade', 'fiction', 'science']",['adventurous'],,
Nevermoor: The Trials of Morrigan Crow [Large Print],Jessica Townsend          with James Madsen (Illustrator)        ,0.27,0.1,0.62,0.75,0.9500000000000001,0.64,0.51,640,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
New from Here,Kelly Yang,0.1,0.31,0.58,0.93,0.92,0.98,0.6900000000000001,368,"['contemporary', 'middle grade', 'fiction']","['challenging', 'reflective', 'emotional']",,
Nic Blake and the Remarkables: The Manifestor Prophecy,Angie Thomas          with Joniece Abbott-Pratt (Narrator)        ,0.3,0.02,0.66,0.84,0.98,0.9400000000000001,0.3,NA,"['contemporary', 'middle grade', 'fiction', 'fantasy']","['adventurous', 'funny', 'mysterious']",,
Northwind,Gary Paulsen,0.19,0.64,0.16,0.68,0.75,NA,0.13,256,"['historical', 'middle grade', 'fiction']","['emotional', 'adventurous']",,
Notorious RBG Young Readers' Edition: The Life and Times of Ruth Bader Ginsburg,"Irin Carmon, Shana Knizhnik",NA,NA,NA,NA,NA,NA,NA,208,"['nonfiction', 'biography', 'middle grade']","['informative', 'inspiring']",,
Odder,Katherine Applegate,0.06,0.46,0.43,0.76,0.98,0.13,0.43,272,"['middle grade', 'fiction']","['emotional', 'hopeful']",,
On Air with Zoe Washington,Janae Marks,0.33,0.38,0.27,0.8,1,0.93,0.3,304,"['middle grade', 'fiction']",[],,
Once There Was,Kiyash Monsef,0.08,0.21,0.6900000000000001,0.77,0.72,0.9500000000000001,0.47000000000000003,416,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious', 'emotional']",,
Once Upon a Tim,"Stuart Gibbs, Stacy Curtis",NA,NA,NA,NA,NA,NA,NA,160,[],"['lighthearted', 'adventurous']",,
Other Words for Home,Jasmine Warga,0.04,0.62,0.32,0.92,0.98,0.97,0.18,342,"['contemporary', 'middle grade', 'poetry', 'fiction']","['emotional', 'hopeful', 'challenging']",,
Out of My Heart,Sharon M. Draper,0.08,0.65,0.25,0.79,0.98,0.9500000000000001,0.4,342,"['contemporary', 'middle grade', 'fiction']","['inspiring', 'hopeful', 'emotional']",,
Out of Wonder: Poems Celebrating Poets,"Chris Colderley, Kwame Alexander          with Ekua Holmes (Illustrator)        ",NA,NA,NA,NA,NA,NA,NA,56,"['nonfiction', 'childrens', 'poetry']","['reflective', 'lighthearted']",,
Patina,Jason Reynolds,0.04,0.65,0.29,0.96,0.98,0.96,0.54,240,"['sports', 'middle grade', 'young adult', 'fiction']",['emotional'],,
Pax,"Sara Pennypacker          with Jon Klassen (Illustrator), Jon Klassen (Illustrator)        ",0.09,0.48,0.41000000000000003,0.8300000000000001,0.88,0.3,0.47000000000000003,288,"['childrens', 'fiction']","['emotional', 'sad', 'adventurous']",,
Pax,"Sara Pennypacker          with Jon Klassen (Illustrator), Jon Klassen (Illustrator)        ",0.09,0.48,0.41000000000000003,0.8300000000000001,0.88,0.3,0.47000000000000003,288,"['childrens', 'fiction']","['emotional', 'sad', 'adventurous']",,
"Pax, Journey Home",Sara Pennypacker          with Jon Klassen (Illustrator)        ,0.03,0.72,0.23,0.98,0.91,0.21,0.77,256,"['middle grade', 'fiction']","['adventurous', 'reflective', 'emotional']",,
Percy Jackson's Greek Heroes,Rick Riordan          with John Rocco,0.35000000000000003,0.29,0.23,0.19,0.4,0.41000000000000003,0.68,404,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
Pony,R.J. Palacio,0.15,0.13,0.71,0.84,0.89,0.29,0.2,304,"['middle grade', 'fiction']","['adventurous', 'emotional']",,
Popularmmos Presents Enter the Mine,Popularmmos          with Dani Jones (Illustrator)        ,NA,NA,1,NA,1,NA,NA,208,"['childrens', 'comics', 'fantasy', 'graphic novel', 'fiction']","['adventurous', 'reflective']",,
PopularMMOs Presents: A Hole New World,Popularmmos          with Dani Jones (Illustrator)        ,NA,1,NA,1,1,NA,1,208,"['childrens', 'comics', 'fantasy', 'graphic novel', 'fiction']",['adventurous'],,
Pottymouth and Stoopid,James Patterson          with Stephen Gilpin (Illustrator)        ,NA,NA,1,1,1,1,1,336,"['childrens', 'middle grade', 'fiction']",['funny'],,
"Project Middle School (Alyssa Milano's Hope #1), Volume 1","Alyssa Milano, Debbie Rigaud          with Eric S. Keyes (Illustrator)        ",NA,NA,NA,NA,NA,NA,NA,208,"['childrens', 'education', 'fiction']",[],,
Quest for Planet X,Tessa Gratton,0.2,0.2,0.6,0.93,0.96,1,0.42,278,"['fantasy', 'science fiction', 'middle grade', 'fiction']","['hopeful', 'lighthearted', 'adventurous']",,
Quiet Power: The Secret Strengths of Introverts,"Gregory Mone, Susan Cain, Erica Moroz",NA,NA,NA,NA,NA,NA,NA,288,"['nonfiction', 'self help', 'psychology']","['informative', 'lighthearted', 'reflective']",,
Race to the Sun,Rebecca Roanhorse,0.35000000000000003,0.12,0.52,0.8200000000000001,0.89,0.9500000000000001,0.67,302,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
"Rad American Women A-Z: Rebels, Trailblazers, and Visionaries Who Shaped Our History . . . and Our Future!",Kate Schatz          with Miriam Klein Stahl (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,64,"['childrens', 'feminism', 'history', 'nonfiction', 'biography', 'middle grade']","['inspiring', 'informative']",,
"Rad Women Worldwide: Artists and Athletes, Pirates and Punks, and Other Revolutionaries Who Shaped History","Miriam Klein Stahl, Kate Schatz, Elia Maqueda",NA,NA,NA,NA,NA,NA,NA,112,"['nonfiction', 'biography', 'feminism', 'history']","['informative', 'inspiring']",,
Raymie Nightingale,Kate DiCamillo,0.19,0.61,0.19,0.9,0.97,0.18,0.51,272,"['middle grade', 'historical', 'fiction']","['funny', 'hopeful', 'emotional']",,
Rebound,Kwame Alexander,0.04,0.56,0.4,0.88,0.96,0.91,0.63,416,"['sports', 'poetry', 'middle grade', 'fiction']","['emotional', 'reflective']",,
Red: The True Story of Red Riding Hood,Liesl Shurtliff,0.14,0.28,0.5700000000000001,1,0.85,0.16,0.8300000000000001,256,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
Refugee,Alan Gratz,0.32,0.16,0.52,0.67,0.8200000000000001,0.96,0.13,446,"['middle grade', 'historical', 'fiction', 'young adult']","['sad', 'emotional']",,
"Return to the Isle of the Lost (a Descendants Novel, Book 2): A Descendants Novel",Melissa de la Cruz,0.37,0.04,0.54,0.6,0.91,0.52,0.68,320,"['fantasy', 'middle grade', 'fiction', 'young adult']",['lighthearted'],,
Rise of the Wolf,Jennifer A. Nielsen,0.25,0.25,0.5,0.33,1,0.5,0.33,352,"['fantasy', 'historical', 'young adult', 'fiction']",['adventurous'],,
Rise of the Wolf,Jennifer A. Nielsen,0.25,0.25,0.5,0.33,1,0.5,0.33,352,"['fantasy', 'historical', 'young adult', 'fiction']",['adventurous'],,
River,Erin Hunter,0.11,0.18,0.7000000000000001,0.22,0.59,0.29,0.62,352,"['fantasy', 'fiction']","['mysterious', 'adventurous', 'dark']",,
Robots Go Wild!,James Patterson,NA,NA,NA,NA,NA,NA,NA,336,"['childrens', 'science fiction', 'fiction']",['lighthearted'],,
Ronan Boyle and the Bridge of Riddles,Thomas Lennon          with John Hendrix (Illustrator)        ,0.5,NA,0.5,0.5,1,0.75,0.4,304,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
Rosie Revere and the Raucous Riveters,Andrea Beaty          with David Roberts (Illustrator)        ,0.2,0.2,0.6,0.75,1,0.6,0.5,144,"['childrens', 'middle grade', 'fiction']","['informative', 'lighthearted']",,
Rowley Jefferson's Awesome Friendly Adventure,Jeff Kinney,0.3,0.2,0.5,0.41000000000000003,0.63,0.27,0.45,224,"['middle grade', 'fiction']","['adventurous', 'funny', 'lighthearted']",,
"Rumple Buttercup: A Story of Bananas, Belonging, and Being Yourself",Matthew Gray Gubler,0.04,0.81,0.12,0.87,1,0.6,0.73,136,"['childrens', 'fiction']","['funny', 'lighthearted']",,
Search for Treasure,"Angela May, Mary Alice Monroe",NA,NA,NA,NA,NA,NA,NA,272,"['middle grade', 'fiction']","['adventurous', 'mysterious', 'emotional']",,
Serafina and the Black Cloak,Robert Beatty,0.3,0.09,0.5700000000000001,0.77,0.9,0.21,0.28,304,"['fantasy', 'middle grade', 'fiction', 'mystery']","['adventurous', 'mysterious', 'dark']",,
Serafina and the Twisted Staff (the Serafina Series Book 2),Robert Beatty,0.66,NA,0.33,0.84,1,0.09,0.41000000000000003,384,"['fantasy', 'middle grade', 'fiction', 'mystery']","['adventurous', 'mysterious']",,
Short,Holly Goldberg Sloan,NA,0.5700000000000001,0.42,0.85,0.42,1,0.66,304,"['middle grade', 'fiction']","['lighthearted', 'funny']",,
Shouting at the Rain,Lynda Mullaly Hunt,NA,0.78,0.21,1,0.8,0.27,0.7000000000000001,288,"['middle grade', 'fiction']","['emotional', 'hopeful']",,
Skandar and the Phantom Rider,A.F. Steadman,NA,0.25,0.75,1,1,0.92,0.36,368,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'dark']",,
Skandar and the Unicorn Thief,A.F. Steadman,0.28,0.08,0.62,0.78,0.84,0.66,0.38,368,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
Snow & Rose,Emily Winfield Martin,0.24,0.28,0.45,0.53,0.91,0.17,0.17,NA,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
Some Writer!: The Story of E. B. White,Melissa Sweet,NA,NA,NA,NA,NA,NA,NA,176,"['nonfiction', 'childrens', 'biography']","['inspiring', 'informative', 'lighthearted']",,
Spaced Out,Stuart Gibbs,0.8300000000000001,0.16,NA,0.4,1,0.8,NA,352,"['science fiction', 'mystery', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
Spaced Out,Stuart Gibbs,0.8300000000000001,0.16,NA,0.4,1,0.8,NA,352,"['science fiction', 'mystery', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
Squirm,Carl Hiaasen,0.41000000000000003,0.16,0.41000000000000003,0.36,0.75,0.58,0.33,288,"['middle grade', 'young adult', 'fiction']","['adventurous', 'funny']",,
"Stamped (For Kids): Racism, Antiracism, and You","Jason Reynolds          with Ibram X. Kendi, Rachelle Baker, Sonja Cherry-Paul",NA,NA,NA,NA,NA,NA,NA,NA,"['nonfiction', 'childrens', 'history', 'race']","['informative', 'challenging', 'reflective']",,
Star Wars The High Republic: Race to Crashpoint Tower,Daniel José Older,NA,NA,NA,NA,NA,NA,NA,NA,[],[],,
Star Wars: Before the Awakening,Greg Rucka,0.15,0.46,0.38,0.42,0.78,0.85,0.46,224,"['science fiction', 'young adult', 'fiction']","['adventurous', 'tense']",,
"Star Wars: Journey to Star Wars: The Force Awakens: Shattered Empire
          Star Wars: Captain Phasma #1-4",          with Marco Chechetto (Illustrator)        ,0.5,0.12,0.37,0.25,0.75,0.5,NA,136,"['science fiction', 'graphic novel', 'fiction', 'science']",['adventurous'],,
Star Wars: The High Republic: A Test of Courage,Justina Ireland          with Keylor Leigh (Narrator)        ,0.16,0.33,0.5,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.66,NA,"['science fiction', 'fiction']",['adventurous'],,
Start Now!: You Can Make a Difference,Chelsea Clinton,NA,NA,NA,NA,NA,NA,NA,144,"['nonfiction', 'middle grade', 'childrens']","['inspiring', 'informative', 'lighthearted']",,
Stories for Boys Who Dare to Be Different: True Tales of Amazing Boys Who Changed the World Without Killing Dragons,Ben Brooks          with Quinton Wintor (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,160,"['nonfiction', 'history', 'childrens']","['informative', 'reflective']",,
"Stuntboy, in the Meantime",Jason Reynolds          with Raúl The Third (Illustrator)        ,0.11,0.58,0.3,0.75,0.96,0.98,0.5700000000000001,256,"['middle grade', 'fiction']","['adventurous', 'lighthearted']",,
Super Good Baking for Kids,Duff Goldman,NA,NA,NA,NA,NA,NA,NA,208,[],"['informative', 'lighthearted']",,
"Superpowered: Transform Anxiety Into Courage, Confidence, and Resilience","Renee Jain, Shefali Tsabary",NA,NA,NA,NA,NA,NA,NA,336,"['nonfiction', 'self help', 'psychology']","['inspiring', 'informative', 'hopeful']",,
Survivors Club: The True Story of a Very Young Prisoner of Auschwitz,"Debbie Bornstein Holinstat, Michael Bornstein",NA,NA,NA,NA,NA,NA,NA,352,"['nonfiction', 'history', 'memoir']","['emotional', 'hopeful', 'sad']",,
The Answer,"Rebecca Sugar          with Tiffany Ford, Elle Michalka",NA,NA,NA,NA,NA,NA,NA,32,[],[],,
The Atlas Obscura Explorer's Guide for the World's Most Adventurous Kid,"Dylan Thuras, Rosemary Mosco          with Joy Ang (Illustrator)        ",NA,NA,NA,NA,NA,NA,NA,112,"['nonfiction', 'travel', 'childrens', 'history']",['adventurous'],,
The Beatryce Prophecy,Kate DiCamillo          with Sophie Blackall (Illustrator)        ,0.18,0.2,0.61,0.68,0.98,0.26,0.15,256,"['childrens', 'historical', 'fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious', 'dark']",,
The Beloved World of Sonia Sotomayor,Sonia Sotomayor          with Jaina Lee Ortiz,NA,NA,NA,NA,NA,NA,NA,NA,"['nonfiction', 'biography', 'middle grade', 'memoir']","['informative', 'hopeful', 'inspiring']",,
The Best Bear in All the World,"Jeanne Willis, Kate Saunders, Brian Sibley",0.14,0.5700000000000001,0.28,NA,1,0.16,NA,128,"['classics', 'childrens', 'fiction']",['lighthearted'],,
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,NA,NA,NA,NA,NA,NA,NA,404,"['nonfiction', 'sports', 'history', 'biography']","['inspiring', 'informative', 'emotional']",,
The Candymakers and the Great Chocolate Chase,Wendy Mass,0.12,0.12,0.75,0.87,1,0.5,0.5,544,"['mystery', 'childrens', 'middle grade', 'fiction']",['mysterious'],,
The Christmas Pig,J.K. Rowling          with Jim Field (Illustrator)        ,0.3,0.13,0.56,0.81,0.93,0.41000000000000003,0.34,288,"['childrens', 'middle grade', 'fiction']","['adventurous', 'emotional']",,
"The Complete Baking Book for Young Chefs: 100+ Sweet and Savory Recipes That You'll Love to Bake, Share and Eat!",America's Test Kitchen Kids,NA,NA,NA,NA,NA,NA,NA,224,"['nonfiction', 'childrens']","['inspiring', 'informative', 'lighthearted']",,
The Complete Cookbook for Young Chefs: 100+ Recipes That You'll Love to Cook and Eat,America's Test Kitchen Kids,NA,NA,NA,NA,NA,NA,NA,208,"['nonfiction', 'food and drink', 'childrens']","['informative', 'lighthearted']",,
"The Confidence Code for Girls: Taking Risks, Messing Up, and Becoming Your Amazingly Imperfect, Totally Powerful Self","Claire Shipman, Katty Kay",NA,NA,NA,NA,NA,NA,NA,NA,"['nonfiction', 'self help', 'childrens']","['inspiring', 'informative', 'lighthearted']",,
The Copper Gauntlet,"Holly Black, Cassandra Clare",0.26,0.11,0.62,0.72,0.92,0.64,0.73,272,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
The Creature of the Pines,Adam Gidwitz          with Hatem Aly (Illustrator)        ,0.77,NA,0.22,0.55,1,1,NA,192,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'lighthearted']",,
The Crossover,Kwame Alexander,0.02,0.61,0.34,0.8200000000000001,0.87,0.84,0.67,240,"['fiction', 'poetry', 'young adult', 'sports']","['hopeful', 'emotional']",,
The Cursed Carnival and Other Calamities,"Rick Riordan          with J.C. Cervantes (Contributor), Sarwat Chadda (Contributor), Kwame Mbalia (Contributor), Rebecca Roanhorse (Contributor), Graci Kim (Contributor), Roshani Chokshi (Contributor), Yoon Ha Lee (Contributor), Carlos Hernandez (Contributor), Tehlor Kay Mejia (Contributor)        ",0.21,0.1,0.5700000000000001,0.26,0.73,0.9400000000000001,0.27,496,"['fantasy', 'middle grade', 'fiction', 'short stories']","['adventurous', 'emotional']",,
The Dark Prophecy,Rick Riordan,0.28,0.08,0.62,0.79,0.86,0.88,0.8300000000000001,432,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
"The Day the President Was Shot: The Secret Service, the Fbi, a Would-Be Killer, and the Attempted Assassination of Ronald Reagan",Bill O'Reilly,NA,NA,NA,NA,NA,NA,NA,256,"['nonfiction', 'history', 'biography']",['informative'],,
The Door of No Return,Kwame Alexander,0.09,0.2,0.7000000000000001,0.7000000000000001,0.8300000000000001,0.88,0.13,432,"['historical', 'middle grade', 'young adult', 'fiction']","['emotional', 'adventurous']",,
The Eyes and the Impossible,Dave Eggers          with Shawn Harris (Illustrator)        ,NA,0.16,0.8300000000000001,0.8300000000000001,1,0.4,0.2,256,"['middle grade', 'fiction']","['lighthearted', 'adventurous']",,
