title,author.x,Plot.Driven,Character.Driven,Mix.of.Plot.and.Character,Strong.Character.Development,Lovable.Characters,Diverse.Characters,Flaws.Of.Characters.Important,pages,genre.tags,mood.tags,genre.tags.list,mood.tags.list
The Fierce 44: Black Americans Who Shook Up the World,The Staff of The Undefeated          with Robert Ball (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,96,"['nonfiction', 'biography', 'middle grade', 'history']","['informative', 'reflective']",,
The Fire Keeper,J.C. Cervantes          with Irvin Rodriguez (Illustrator)        ,0.5700000000000001,0.03,0.38,0.64,0.88,0.96,0.56,432,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious']",,
The Fort,Gordon Korman,0.05,0.35000000000000003,0.55,0.85,0.89,0.4,0.5,256,"['middle grade', 'fiction']","['hopeful', 'emotional']",,
The Friendship Code,"Reshma Saujani, Stacia Deutsch, Sisi A. Johnson",NA,NA,NA,1,1,1,1,NA,"['childrens', 'middle grade', 'fiction']",['lighthearted'],,
The Game Master: Summer Schooled,"Matt Zamolo, Rebecca Zamolo",1,NA,NA,NA,NA,NA,NA,167,"['fantasy', 'middle grade', 'fiction']",[],,
The Game of Stars,Sayantani DasGupta,0.5700000000000001,NA,0.42,0.37,0.77,0.9,0.16,10,"['fantasy', 'middle grade', 'fiction']","['lighthearted', 'adventurous']",,
The Girl Who Drank the Moon,Kelly Barnhill,0.14,0.24,0.61,0.81,0.92,0.58,0.46,388,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'hopeful', 'emotional']",,
The Golden Frog Games,Claribel A. Ortega,0.23,0.19,0.5700000000000001,0.9500000000000001,0.9,1,0.5,352,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Caroline Paul          with Wendy Macnaughton (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,160,"['nonfiction', 'feminism', 'memoir', 'childrens']","['inspiring', 'informative']",,
The Hammer of Thor,Rick Riordan,0.34,0.05,0.59,0.76,0.96,0.98,0.4,480,"['fantasy', 'fiction', 'young adult']",['adventurous'],,
The Hidden Oracle,Rick Riordan,0.18,0.17,0.63,0.79,0.81,0.8200000000000001,0.88,320,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
The Hocus Pocus Spell Book,Eric Geron,NA,NA,NA,NA,NA,NA,NA,240,[],"['adventurous', 'mysterious', 'lighthearted']",,
The Human Kaboom,Adam Rubin,NA,NA,NA,NA,NA,NA,NA,416,"['middle grade', 'fiction', 'young adult']","['adventurous', 'reflective', 'dark']",,
The Ice Cream Machine,"Adam Rubin          with Nicole Miles (Illustrator), Seaerra Miller (Illustrator), Daniel Salmieri (Illustrator), Charles Santoso (Illustrator), Liniers (Illustrator), Emily Hughes (Illustrator)        ",0.66,NA,0.33,0.33,1,0.33,0.33,384,"['short stories', 'middle grade', 'fiction']","['adventurous', 'lighthearted']",,
The Ickabog,J.K. Rowling,0.45,0.1,0.43,0.63,0.61,0.41000000000000003,0.58,304,"['childrens', 'fantasy', 'middle grade', 'fiction']",['adventurous'],,
"The Impossible Crime (Mac B., Kid Spy #2), Volume 2",Mac Barnett          with Mike Lowery (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,160,"['childrens', 'middle grade', 'fiction', 'mystery']","['funny', 'lighthearted']",,
"The Inquisitor's Tale: Or, the Three Magical Children and Their Holy Dog",Adam Gidwitz          with Hatem Aly (Illustrator)        ,0.32,0.08,0.58,0.85,0.88,0.88,0.2,384,"['fantasy', 'historical', 'middle grade', 'fiction']",['adventurous'],,
The Islanders,Mary Alice Monroe,NA,0.5,0.5,1,1,1,0.75,304,"['nature', 'childrens', 'science', 'fiction']","['lighthearted', 'relaxing']",,
The Isle of the Lost,Melissa de la Cruz,0.12,0.32,0.51,0.7000000000000001,0.74,0.25,0.74,320,"['fantasy', 'middle grade', 'fiction', 'young adult']",['adventurous'],,
The Keeper,David Baldacci,0.56,0.06,0.37,0.55,0.56,0.27,0.18,448,"['fantasy', 'young adult', 'fiction']",['adventurous'],,
The Land of Stories: A Treasury of Classic Fairy Tales,Chris Colfer,0.5,NA,NA,NA,0.5,NA,0.5,NA,"['short stories', 'fantasy', 'fiction']","['lighthearted', 'adventurous']",,
The Last Cuentista,Donna Barba Higuera,0.2,0.18,0.6,0.74,0.85,0.92,0.18,320,"['science fiction', 'middle grade', 'fiction']","['adventurous', 'hopeful', 'emotional']",,
The Last Kids on Earth and the Zombie Parade,"Douglas Holgate, Max Brallier",0.5,0.14,0.35000000000000003,0.5700000000000001,1,0.85,0.07,240,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'funny']",,
"The Littlest Bigfoot, Volume 1",Jennifer Weiner,0.25,0.25,0.5,1,1,0.25,0.75,304,"['fantasy', 'childrens', 'middle grade', 'fiction']",['lighthearted'],,
The Magic Misfits,"Neil Patrick Harris          with Kyle Hinton (Illustrator), Lissy Marlin (Illustrator)        ",0.27,0.09,0.62,0.64,0.96,0.9500000000000001,0.3,253,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'funny', 'lighthearted']",,
The Magic Misfits: The Second Story,"Neil Patrick Harris          with Lissy Marlin (Illustrator), Kyle Hilton (Illustrator)        ",0.07,0.23,0.6900000000000001,0.84,1,0.93,0.15,336,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious', 'lighthearted']",,
The Marvellers,Dhonielle Clayton,0.21,0.1,0.67,0.8,0.92,1,0.28,416,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious']",,
The Marvels,Brian Selznick,0.18,0.41000000000000003,0.39,0.68,0.87,0.43,0.25,672,"['childrens', 'historical', 'fiction', 'mystery']","['adventurous', 'mysterious', 'emotional']",,
The Midnight Children,Dan Gemeinhart,0.16,0.3,0.52,0.9,0.93,0.18,0.51,352,"['middle grade', 'fiction']","['mysterious', 'emotional']",,
The Misadventures of Max Crumbly 2: Middle School Mayhem,Rachel Renée Russell          with Rachel Renée Russell (Illustrator)        ,NA,0.5,0.5,NA,0.66,NA,0.5,240,"['middle grade', 'fiction']","['funny', 'lighthearted']",,
The Misadventures of Max Crumbly: Locker Hero,Rachel Ren Russell          with Rachel Ren Russell (Illustrator)        ,0.2,0.2,0.6,0.2,0.8,0.16,0.6,320,"['childrens', 'middle grade', 'fiction']",['funny'],,
The Official Harry Potter Baking Book: 45 Recipes Inspired by the Films,Joanna Farrow,NA,NA,NA,NA,NA,NA,NA,128,"['nonfiction', 'food and drink', 'childrens']","['informative', 'lighthearted']",,
The Ogress and the Orphans,Kelly Barnhill,0.15,0.34,0.5,0.74,0.93,0.58,0.44,400,"['middle grade', 'fiction']","['mysterious', 'hopeful', 'reflective']",,
The One and Only Bob,Katherine Applegate          with Patricia Castelao (Illustrator)        ,0.2,0.29,0.49,0.74,0.96,0.44,0.48,352,"['childrens', 'middle grade', 'fiction']","['adventurous', 'funny', 'lighthearted']",,
"The Playbook: 52 Rules to Aim, Shoot, and Score in This Game Called Life",Kwame Alexander,NA,NA,NA,NA,NA,NA,NA,169,"['nonfiction', 'poetry', 'middle grade', 'sports']",['adventurous'],,
The Princess in Black and the Perfect Princess Party,"Shannon Hale, Dean Hale          with LeUyen Pham (Illustrator)        ",0.5,NA,0.5,0.5,1,1,NA,96,"['childrens', 'fantasy', 'fiction']","['adventurous', 'lighthearted']",,
The Purloining of Prince Oleomargarine,"Mark Twain, Philip C. Stead          with Erin Stead (Illustrator)        ",1,NA,NA,NA,1,NA,NA,152,"['childrens', 'fantasy', 'fiction']","['adventurous', 'funny']",,
The Rhythm of Time,"Questlove, S. A. Cosby          with Keylor Leigh (Narrator)        ",0.5,NA,0.5,0.5700000000000001,0.75,0.75,0.42,NA,"['middle grade', 'fiction']",[],,
The Secret Keepers,Trenton Lee Stewart,0.6,0.05,0.35000000000000003,0.6,0.9,0.21,0.38,512,"['fantasy', 'middle grade', 'fiction', 'mystery']","['adventurous', 'mysterious']",,
The Silver Arrow,Lev Grossman,0.47000000000000003,0.08,0.44,0.81,0.85,0.27,0.24,272,"['childrens', 'fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious', 'lighthearted']",,
The Sister Switch (Best Wishes #2),"Debbie Rigaud, Sarah Mlynowski, Maxine Vee",NA,1,NA,1,NA,1,NA,192,"['fantasy', 'childrens', 'fiction']","['lighthearted', 'adventurous']",,
The Stars Did Wander Darkling,Colin Meloy,0.71,NA,0.28,0.35000000000000003,0.88,0.06,0.1,336,"['thriller', 'horror', 'fiction', 'young adult']","['adventurous', 'mysterious', 'dark']",,
The Storm Runner,J.C. Cervantes,0.5,0.08,0.38,0.75,0.71,0.85,0.62,431,"['fantasy', 'childrens', 'middle grade', 'fiction']",['adventurous'],,
The Story of Diva and Flea,Mo Willems          with Tony DiTerlizzi (Illustrator)        ,0.2,0.2,0.6,0.8,1,0.6,0.6,80,"['childrens', 'fiction']",['lighthearted'],,
The Sun and the Star,"Mark Oshiro, Rick Riordan",0.07,0.27,0.64,0.98,0.99,0.87,0.88,480,"['fantasy', 'lgbtqia+', 'middle grade', 'fiction']","['adventurous', 'funny', 'emotional']",,
The Swifts: A Dictionary of Scoundrels,Beth Lincoln          with Claire Powell (Illustrator)        ,0.25,0.03,0.71,0.92,0.96,0.87,0.6900000000000001,352,"['middle grade', 'fiction']","['mysterious', 'lighthearted', 'funny']",,
The Sword of Summer,Rick Riordan,0.29,0.06,0.62,0.79,0.9400000000000001,0.93,0.39,497,"['fantasy', 'fiction', 'young adult']","['adventurous', 'funny', 'lighthearted']",,
The Terrible Two,"Mac Barnett          with Jory John, Kevin Cornell",0.33,0.22,0.44,0.75,0.75,0.5,0.28,218,"['middle grade', 'fiction']","['funny', 'lighthearted']",,
The Terrible Two Get Worse,"Jory John, Mac Barnett          with Kevin Cornell (Illustrator)        ",NA,1,NA,0.5,1,0.5,NA,224,"['middle grade', 'fiction']","['funny', 'lighthearted']",,
The Thing About Jellyfish,Ali Benjamin,0.01,0.74,0.24,0.87,0.84,0.3,0.71,352,"['fiction', 'young adult']","['reflective', 'emotional']",,
The Unbreakable Code,Jennifer Chambliss Bertman,0.5,NA,0.5,0.5,1,0.76,0.15,368,"['mystery', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
The Vanderbeekers and the Hidden Garden,Karina Yan Glaser,0.34,0.13,0.51,0.75,0.97,0.91,0.11,336,"['contemporary', 'middle grade', 'fiction']","['emotional', 'hopeful', 'lighthearted']",,
The War I Finally Won,Kimberly Brubaker Bradley,0.04,0.55,0.39,0.97,0.91,0.49,0.72,400,"['fiction', 'young adult']",['emotional'],,
The War That Saved My Life,Kimberly Brubaker Bradley,0.07,0.41000000000000003,0.51,0.97,0.89,0.31,0.73,320,"['middle grade', 'historical', 'fiction']","['hopeful', 'emotional', 'reflective']",,
The Wild Robot,Peter Brown,0.08,0.56,0.35000000000000003,0.86,0.96,0.48,0.23,279,"['fantasy', 'science fiction', 'middle grade', 'fiction']","['adventurous', 'hopeful', 'lighthearted']",,
The Wild Robot Escapes,Peter Brown,0.31,0.24,0.44,0.67,0.96,0.64,0.15,288,"['fantasy', 'science fiction', 'fiction']","['adventurous', 'emotional']",,
The Windeby Puzzle: History and Story,Lois Lowry,0.25,0.58,0.16,0.29,0.7000000000000001,0.2,0.31,224,"['historical', 'childrens', 'middle grade', 'fiction']","['hopeful', 'mysterious']",,
The Wizards of Once,Cressida Cowell,0.3,0.06,0.63,0.6,0.73,0.44,0.74,393,"['fantasy', 'middle grade', 'fiction']","['lighthearted', 'adventurous', 'funny']",,
The Wizenard Series: Season One,Wesley King,NA,0.5,0.5,1,1,1,1,208,"['childrens', 'fantasy', 'fiction', 'sports']",['adventurous'],,
The Wizenard Series: Training Camp,"Wesley King, Kobe Bryant",NA,NA,NA,NA,NA,NA,NA,816,"['fantasy', 'middle grade', 'fiction', 'sports']",['adventurous'],,
The Zodiac Legacy: The Dragon's Return,"Stuart Moore, Stan Lee          with Andie Tong (Illustrator)        ",NA,NA,1,0.75,0.8,1,1,432,"['fantasy', 'middle grade', 'young adult', 'fiction']",['adventurous'],,
Thirst,Varsha Bajaj,0.25,0.15,0.59,0.8300000000000001,0.96,0.87,0.11,192,"['contemporary', 'middle grade', 'fiction']","['informative', 'hopeful', 'inspiring']",,
This Is Your Time,Ruby Bridges,NA,NA,NA,NA,NA,NA,NA,64,"['nonfiction', 'memoir', 'childrens', 'history']",['emotional'],,
Three Keys,Kelly Yang,0.13,0.2,0.65,0.92,0.97,1,0.34,304,"['middle grade', 'fiction']","['emotional', 'hopeful', 'inspiring']",,
Tristan Strong Destroys The World,Kwame Mbalia,0.43,0.09,0.47000000000000003,0.81,0.91,0.9500000000000001,0.63,320,"['fantasy', 'middle grade', 'fiction']","['emotional', 'lighthearted', 'adventurous']",,
Tristan Strong Punches a Hole in the Sky,Kwame Mbalia,0.33,0.06,0.6,0.91,0.93,0.9400000000000001,0.73,496,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'lighthearted', 'emotional']",,
Troublemaker,John Cho          with Sarah Suk (Contributor)        ,0.15,0.33,0.51,0.87,0.8,0.96,0.76,288,"['historical', 'middle grade', 'young adult', 'fiction']","['emotional', 'reflective']",,
Tunnel of Bones ,Victoria Schwab,0.38,0.1,0.5,0.55,0.9400000000000001,0.18,0.3,304,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
Two Degrees,Alan Gratz,0.52,0.02,0.44,0.81,0.84,0.87,0.09,384,"['middle grade', 'fiction']","['sad', 'reflective', 'emotional']",,
Uncomfortable Conversations with a Black Boy,Emmanuel Acho,NA,NA,NA,NA,NA,NA,NA,320,"['nonfiction', 'childrens', 'race']","['informative', 'challenging', 'reflective']",,
"Unstoppable Us, Volume 1: How Humans Took Over the World",Yuval Noah Harari,NA,NA,NA,NA,NA,NA,NA,NA,['nonfiction'],[],,
Warriors: A Starless Clan #2: Sky,Erin Hunter,0.33,0.16,0.5,0.41000000000000003,0.55,0.35000000000000003,0.7000000000000001,NA,"['fantasy', 'fiction']","['adventurous', 'mysterious', 'tense']",,
Warriors: The Broken Code: Lost Stars,Erin Hunter,0.4,0.1,0.5,0.3,0.81,0.5,0.6,304,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious']",,
We Are Family,"LeBron James, LeBron James, Andrea Williams, Andrea Williams",NA,NA,NA,NA,NA,NA,NA,256,"['middle grade', 'fiction', 'sports']",['emotional'],,
Welcome to Smellville (Garbage Pail Kids #1),"R.L. Stine, Joe Simko, Jeff Zapata",1,NA,NA,NA,0.5,NA,NA,208,"['middle grade', 'fiction']","['lighthearted', 'adventurous', 'dark']",,
When the Sea Turned to Silver,Grace Lin,0.21,0.13,0.65,0.75,0.9500000000000001,0.8,0.4,384,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious', 'emotional']",,
When You Trap a Tiger,Tae Keller,0.04,0.48,0.46,0.9500000000000001,0.92,0.9500000000000001,0.51,304,"['fantasy', 'middle grade', 'fiction']","['reflective', 'emotional']",,
Wild Rescuers: Escape to the Mesa,StacyPlays,0.25,0.25,0.5,0.5,1,0.5,0.25,224,"['fantasy', 'childrens', 'fiction']","['lighthearted', 'adventurous']",,
Wild Rescuers: Guardians of the Taiga,StacyPlays,0.16,0.16,0.66,NA,0.8300000000000001,0.4,0.33,224,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
Willa of Dark Hollow,Robert Beatty,0.18,0.18,0.63,0.63,0.63,0.45,0.54,384,"['fantasy', 'historical', 'middle grade', 'fiction']","['mysterious', 'reflective', 'adventurous']",,
"Willa of the Wood (Willa of the Wood, Book 1)",Robert Beatty,0.05,0.26,0.64,0.85,0.84,0.71,0.51,384,"['fantasy', 'middle grade', 'fiction', 'young adult']",['adventurous'],,
Willodeen,Katherine Applegate          with Charles Santoso (Illustrator)        ,0.28,0.15,0.56,0.62,0.93,0.36,0.29,256,"['childrens', 'fantasy', 'fiction']","['adventurous', 'mysterious', 'emotional']",,
Wings of Fire Legends: Dragonslayer,Tui T. Sutherland,NA,NA,NA,NA,NA,NA,NA,NA,[],[],,
Wishtree,Katherine Applegate,0.23,0.45,0.27,0.55,0.9500000000000001,0.92,0.11,224,"['fantasy', 'childrens', 'fiction']","['emotional', 'hopeful']",,
Witchlings,Claribel A. Ortega,0.23,0.08,0.67,0.97,0.9400000000000001,0.9400000000000001,0.52,334,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'funny', 'lighthearted']",,
Wolf Hollow,Lauren Wolk,0.15,0.26,0.58,0.76,0.62,0.21,0.43,304,"['young adult', 'fiction']",['reflective'],,
"Wolfpack: How to Come Together, Unleash Our Power, and Change the Game",Abby Wambach,NA,NA,NA,NA,NA,NA,NA,112,"['nonfiction', 'self help', 'feminism']","['informative', 'inspiring']",,
Women in Science: 50 Fearless Pioneers Who Changed the World,Rachel Ignotofsky,NA,NA,NA,NA,NA,NA,NA,128,"['nonfiction', 'feminism', 'history', 'science']","['inspiring', 'informative', 'lighthearted']",,
Wonder,R.J. Palacio,0.03,0.79,0.17,0.91,0.92,0.6900000000000001,0.67,320,"['contemporary', 'middle grade', 'fiction', 'young adult']","['inspiring', 'hopeful', 'emotional']",,
Word of Mouse,James Patterson          with Joe Sutphin (Illustrator)        ,NA,0.2,0.8,0.75,1,0.8,1,304,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
Wow in the World: Wow in the Wild: The Amazing World of Animals,"Guy Raz, Guy Raz, Mindy Thomas, Mindy Thomas, Jack Teagle, Jack Teagle",NA,NA,NA,NA,NA,NA,NA,240,['nonfiction'],"['adventurous', 'funny', 'informative']",,
Wrath of the Dragon King,Brandon Mull,0.6,0.05,0.35000000000000003,0.6,0.96,0.47000000000000003,0.3,416,"['fantasy', 'childrens', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
Wundersmith: The Calling of Morrigan Crow,Jessica Townsend,0.21,0.07,0.7000000000000001,0.87,0.96,0.72,0.59,473,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'lighthearted', 'adventurous']",,
You Go First,Erin Entrada Kelly,NA,0.6,0.33,0.92,0.93,0.66,0.61,304,"['childrens', 'middle grade', 'fiction']","['emotional', 'hopeful', 'lighthearted']",,
Zachary Ying and the Dragon Emperor,Xiran Jay Zhao,0.27,0.06,0.65,0.9,0.79,0.93,0.7000000000000001,352,"['fantasy', 'lgbtqia+', 'middle grade', 'fiction']","['adventurous', 'funny']",,
A Map to the Door of No Return,NA,NA,NA,NA,NA,NA,NA,NA,240,"['nonfiction', 'poetry', 'memoir', 'history']","['informative', 'challenging', 'reflective']",,
Dark River,NA,NA,NA,NA,NA,NA,NA,NA,322,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,
Dog Diaries: Curse of the Mystery Mutt: A Middle School Story Dog Diaries #04 [With Battery],NA,NA,NA,NA,NA,NA,NA,NA,NA,"['childrens', 'fiction']","['hopeful', 'lighthearted']",,
The Unwanteds Quests Collection Books 1-3: Dragon Captives; Dragon Bones; Dragon Ghosts,NA,NA,NA,NA,NA,NA,NA,NA,142,"['fantasy', 'middle grade', 'fiction']",['mysterious'],,
Carry On,NA,NA,NA,NA,NA,NA,NA,NA,521,"['young adult', 'fiction', 'fantasy', 'lgbtqia+', 'romance']","['lighthearted', 'adventurous', 'funny']",,
The Strangers,NA,NA,NA,NA,NA,NA,NA,NA,416,"['fantasy', 'mystery', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
Lost Stars,NA,NA,NA,NA,NA,NA,NA,NA,320,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
"From the Ashes: My Story of Being Métis, Homeless, and Finding My Way",NA,NA,NA,NA,NA,NA,NA,NA,368,"['nonfiction', 'memoir']","['emotional', 'sad', 'reflective']",,
The Strangers,NA,NA,NA,NA,NA,NA,NA,NA,416,"['fantasy', 'mystery', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,
I Am (Not) the Walrus,NA,NA,NA,NA,NA,NA,NA,NA,288,"['music', 'young adult', 'fiction']",['lighthearted'],,
Once Upon a Time in the North,NA,NA,NA,NA,NA,NA,NA,NA,104,"['short stories', 'fantasy', 'young adult', 'fiction']",['adventurous'],,
The Rise of Wolf 8: Witnessing the Triumph of Yellowstone's Underdog,NA,NA,NA,NA,NA,NA,NA,NA,304,"['nonfiction', 'nature', 'science']","['informative', 'adventurous']",,
Carry On,NA,NA,NA,NA,NA,NA,NA,NA,521,"['young adult', 'fiction', 'fantasy', 'lgbtqia+', 'romance']","['lighthearted', 'adventurous', 'funny']",,
Flung Out of Space: The Indecent Adventures of Patricia Highsmith,NA,NA,NA,NA,NA,NA,NA,NA,208,"['fiction', 'biography', 'graphic novel', 'lgbtqia+', 'historical']","['emotional', 'reflective', 'challenging']",,
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,NA,NA,NA,NA,NA,NA,NA,NA,320,"['nonfiction', 'science']","['informative', 'lighthearted', 'funny']",,
The Island of Missing Trees,NA,NA,NA,NA,NA,NA,NA,NA,354,"['literary', 'fiction']","['informative', 'emotional', 'reflective']",,
"Dilla Time: The Life and Afterlife of J Dilla, the Hip-Hop Producer Who Reinvented Rhythm",NA,NA,NA,NA,NA,NA,NA,NA,480,"['nonfiction', 'biography', 'music']","['informative', 'reflective', 'challenging']",,
The Sister Switch,NA,NA,NA,NA,NA,NA,NA,NA,160,"['nonfiction', 'childrens']",[],,
