title,author.x,Plot.Driven,Character.Driven,Mix.of.Plot.and.Character,Strong.Character.Development,Lovable.Characters,Diverse.Characters,Flaws.Of.Characters.Important,pages,genre.tags,mood.tags,genre.tags.list,mood.tags.list,lighthearted,adventurous,hopeful,emotional,mysterious,reflective,informative,funny,challenging,tense,dark,inspiring,sad,relaxing,nonfiction,childrens,poetry,science fiction,middle grade,fiction,fantasy,young adult,literary,art,science,mystery,thriller,crime,historical,contemporary,sports,short stories,biography,memoir,autobiography,nature,gender,self help,race,magical realism,history,health,food and drink,feminism,classics,graphic novel,comics,play,video games,education,psychology,travel,horror,lgbtqia+,romance,music
A Beautiful Day in the Neighborhood: The Poetry of Mister Rogers,Fred Rogers          with Luke Flowers (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,144,"['nonfiction', 'childrens', 'poetry']",['lighthearted'],,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Rover's Story,Jasmine Warga,0.1,0.35000000000000003,0.52,0.8,0.96,0.74,0.28,320,"['science fiction', 'middle grade', 'fiction']","['adventurous', 'hopeful', 'emotional']",,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Tale of Magic...,Chris Colfer,0.23,0.16,0.59,0.89,0.88,0.66,0.54,481,"['fantasy', 'middle grade', 'fiction', 'young adult']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Tale of Witchcraft...,Chris Colfer,0.15,0.14,0.6900000000000001,0.77,0.86,0.67,0.72,432,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Velocity of Being: Letters to a Young Reader,NA,NA,NA,NA,NA,NA,NA,NA,280,"['nonfiction', 'literary', 'childrens', 'art']",['reflective'],,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Wolf Called Wander,Rosanne Parry          with Mónica Armiño (Illustrator)        ,0.29,0.4,0.29,0.8300000000000001,0.97,0.19,0.2,256,"['middle grade', 'fiction']","['adventurous', 'informative']",,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ada Twist and the Perilous Pants,Andrea Beaty          with David Roberts (Illustrator)        ,0.33,0.33,0.33,0.33,1,1,0.66,112,"['childrens', 'middle grade', 'science', 'fiction']",['lighthearted'],,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ali Cross,James Patterson,0.23,0.17,0.58,0.58,0.8200000000000001,0.75,0.25,320,"['middle grade', 'fiction', 'mystery', 'young adult']",['mysterious'],,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ali Cross: Like Father, Like Son",James Patterson,NA,NA,NA,NA,NA,NA,NA,304,"['nonfiction', 'thriller', 'childrens', 'crime']",['lighthearted'],,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alien Superstar,"Henry Winkler, Lin Oliver",NA,NA,NA,NA,NA,NA,NA,264,"['science fiction', 'middle grade', 'fiction']","['lighthearted', 'adventurous', 'funny']",,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allies,Alan Gratz,0.38,0.07,0.53,0.52,0.84,0.92,0.13,336,"['middle grade', 'historical', 'fiction', 'young adult']",['emotional'],,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amal Unbound,Aisha Saeed,0.22,0.35000000000000003,0.42,0.8200000000000001,0.9,0.81,0.32,240,"['contemporary', 'middle grade', 'fiction']","['challenging', 'hopeful', 'emotional']",,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amari and the Great Game,B.B. Alston,0.29,0.04,0.65,0.81,0.92,0.97,0.41000000000000003,423,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amari and the Night Brothers,B.B. Alston,0.23,0.07,0.68,0.88,0.92,0.97,0.46,416,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aru Shah and the End of Time,Roshani Chokshi,0.34,0.04,0.61,0.84,0.88,0.93,0.74,355,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'lighthearted']",,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aru Shah and the Song of Death,Roshani Chokshi,0.3,0.03,0.66,0.84,0.97,0.98,0.62,304,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'funny', 'lighthearted']",,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auggie & Me: Three Wonder Stories,R.J. Palacio,0.01,0.85,0.13,0.93,0.71,0.52,0.8300000000000001,380,"['middle grade', 'fiction', 'young adult']",['lighthearted'],,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bad Luck,Pseudonymous Bosch,0.14,0.28,0.5700000000000001,0.66,0.5700000000000001,0.71,0.33,288,"['fantasy', 'mystery', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baseball Genius: Baseball Genius 1,"Derek Jeter, Tim Green",NA,NA,NA,NA,NA,NA,NA,352,"['sports', 'middle grade', 'fiction']","['hopeful', 'lighthearted']",,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Batting Order,Mike Lupica,NA,NA,NA,NA,NA,NA,NA,304,"['sports', 'middle grade', 'fiction']",['tense'],,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beasts and Beauty: Dangerous Tales,Soman Chainani          with Julia Iredale (Illustrator)        ,0.21,0.18,0.52,0.44,0.41000000000000003,0.92,0.56,336,"['fantasy', 'middle grade', 'fiction', 'short stories']","['adventurous', 'mysterious', 'dark']",,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beauty and the Beast: Lost in a Book,Jennifer Donnelly          with Jenna Augen (Narrator)        ,0.24,0.24,0.51,0.62,0.89,0.27,0.6900000000000001,NA,"['fantasy', 'fiction', 'young adult']","['adventurous', 'mysterious']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Becoming Muhammad Ali,"Kwame Alexander, James Patterson          with Dawud Anyabwile (Illustrator)        ",NA,NA,NA,NA,NA,NA,NA,320,"['nonfiction', 'poetry', 'biography', 'middle grade', 'sports']","['informative', 'hopeful', 'emotional']",,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Becoming: Adapted for Young Readers,Michelle Obama,NA,NA,NA,NA,NA,NA,NA,513,"['nonfiction', 'memoir', 'autobiography']","['inspiring', 'informative', 'reflective']",,,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Best Nerds Forever,"Chris Grabenstein, James Patterson",0.08,0.58,0.33,0.72,1,0.72,0.7000000000000001,288,"['childrens', 'fiction']","['adventurous', 'funny', 'mysterious']",,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Beverly, Right Here",Kate DiCamillo,0.05,0.9,0.05,0.85,0.9500000000000001,0.31,0.58,256,"['middle grade', 'historical', 'fiction']","['reflective', 'emotional']",,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Tree,Brian Selznick,0.33,0.09,0.47000000000000003,0.52,0.9500000000000001,0.42,0.4,528,"['fantasy', 'middle grade', 'fiction']","['hopeful', 'emotional', 'reflective']",,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bill Nye's Great Big World of Science,"Gregory Mone, Bill Nye",NA,NA,NA,NA,NA,NA,NA,264,"['childrens', 'young adult', 'nonfiction', 'science', 'nature']",['informative'],,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Ballerinas: My Journey to Our Legacy,Misty Copeland          with Salena Barnes (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,64,"['nonfiction', 'biography', 'childrens']","['informative', 'emotional', 'inspiring']",,,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Boy Joy: 17 Stories Celebrating Black Boyhood,Kwame Mbalia,0.02,0.36,0.52,0.78,0.97,0.97,0.17,320,"['short stories', 'middle grade', 'fiction']","['lighthearted', 'hopeful', 'inspiring']",,,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blended,Sharon M. Draper,0.19,0.38,0.42,0.6900000000000001,0.92,0.98,0.32,320,"['contemporary', 'middle grade', 'fiction']",['emotional'],,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Booked,Kwame Alexander,0.05,0.52,0.42,0.86,0.9400000000000001,0.84,0.62,320,"['middle grade', 'fiction', 'poetry', 'sports']","['hopeful', 'lighthearted', 'emotional']",,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Boys Will Be Human: A Get-Real Gut-Check Guide to Becoming the Strongest, Kindest, Bravest Person You Can Be",Justin Baldoni,NA,NA,NA,NA,NA,NA,NA,304,"['nonfiction', 'gender', 'middle grade', 'self help']","['inspiring', 'informative']",,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broken Pride,Erin Hunter          with Owen Richardson (Illustrator)        ,0.37,0.37,0.25,0.62,0.62,0.62,0.37,336,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broken Pride,Erin Hunter          with Owen Richardson (Illustrator)        ,0.37,0.37,0.25,0.62,0.62,0.62,0.37,336,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broken Pride,Erin Hunter          with Owen Richardson (Illustrator)        ,0.37,0.37,0.25,0.62,0.62,0.62,0.37,336,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brown Girl Dreaming,Jacqueline Woodson,NA,NA,NA,NA,NA,NA,NA,352,"['memoir', 'race', 'nonfiction', 'poetry', 'middle grade']","['inspiring', 'reflective', 'emotional']",,,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calling All Minds: How to Think and Create Like an Inventor,Temple Grandin,NA,NA,NA,NA,NA,NA,NA,NA,"['nonfiction', 'middle grade', 'childrens', 'science']",['informative'],,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camp Half-Blood Confidential,Rick Riordan,0.15,0.31,0.21,0.08,0.9400000000000001,0.74,0.05,192,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'funny', 'lighthearted']",,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Thorne and the Last Equation,Stuart Gibbs,0.47000000000000003,0.04,0.47000000000000003,0.38,0.73,0.85,0.1,392,"['mystery', 'middle grade', 'fiction']","['mysterious', 'lighthearted', 'adventurous']",,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Thorne and the Lost City,Stuart Gibbs,0.66,0.11,0.22,0.11,0.77,0.88,NA,375,"['childrens', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Circus Mirandus,Cassie Beasley,0.41000000000000003,0.08,0.5,0.78,0.92,0.23,0.25,304,"['fantasy', 'middle grade', 'fiction']","['lighthearted', 'adventurous']",,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Ghosts,Victoria Schwab,0.38,0.13,0.47000000000000003,0.39,0.86,0.24,0.25,272,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous', 'dark']",,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City Spies,James Ponti,0.42,0.05,0.5,0.66,0.91,0.97,0.23,384,"['mystery', 'middle grade', 'fiction']","['mysterious', 'lighthearted', 'adventurous']",,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clean Getaway,Nic Stone,0.1,0.31,0.58,0.71,0.8200000000000001,0.91,0.68,240,"['contemporary', 'middle grade', 'fiction', 'race']","['adventurous', 'emotional']",,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Code of Honor,Erin Hunter,0.33,0.33,0.33,0.66,0.66,0.66,0.33,352,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous', 'dark']",,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crenshaw,Katherine Applegate,0.11,0.65,0.22,0.8200000000000001,0.87,0.2,0.54,256,"['childrens', 'fantasy', 'middle grade', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daughter of the Deep,Rick Riordan,0.34,0.09,0.55,0.78,0.9,0.96,0.26,336,"['fantasy', 'science fiction', 'fiction', 'young adult']","['adventurous', 'funny']",,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demigods & Magicians: Percy and Annabeth Meet the Kanes,Rick Riordan,0.46,0.22,0.32,0.23,0.98,0.86,0.21,224,"['fantasy', 'fiction', 'young adult']","['adventurous', 'tense', 'emotional']",,,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demon Dentist,"David Walliams, Tony Ross",0.44,0.16,0.33,0.44,0.77,0.68,0.44,443,"['fantasy', 'childrens', 'middle grade', 'fiction']","['lighthearted', 'funny']",,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diary of an Awesome Friendly Kid: Rowley Jefferson's Journal,Jeff Kinney,0.15,0.63,0.15,0.1,0.44,0.05,0.68,224,"['childrens', 'middle grade', 'fiction']","['funny', 'lighthearted']",,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dog Diaries: A Middle School Story,James Patterson          with Richard Watson (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,208,"['childrens', 'middle grade', 'fiction']","['adventurous', 'funny']",,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
