title,author.x,Plot.Driven,Character.Driven,Mix.of.Plot.and.Character,Strong.Character.Development,Lovable.Characters,Diverse.Characters,Flaws.Of.Characters.Important,pages,genre.tags,mood.tags,genre.tags.list,mood.tags.list,lighthearted,adventurous,hopeful,emotional,mysterious,reflective,informative,funny,challenging,tense,dark,inspiring,sad,relaxing,nonfiction,childrens,poetry,science fiction,middle grade,fiction,fantasy,young adult,literary,art,science,mystery,thriller,crime,historical,contemporary,sports,short stories,biography,memoir,autobiography,nature,gender,self help,race,magical realism,history,health,food and drink,feminism,classics,graphic novel,comics,play,video games,education,psychology,travel,horror,lgbtqia+,romance,music
"Return to the Isle of the Lost (a Descendants Novel, Book 2): A Descendants Novel",Melissa de la Cruz,0.37,0.04,0.54,0.6,0.91,0.52,0.68,320,"['fantasy', 'middle grade', 'fiction', 'young adult']",['lighthearted'],,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rise of the Wolf,Jennifer A. Nielsen,0.25,0.25,0.5,0.33,1,0.5,0.33,352,"['fantasy', 'historical', 'young adult', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rise of the Wolf,Jennifer A. Nielsen,0.25,0.25,0.5,0.33,1,0.5,0.33,352,"['fantasy', 'historical', 'young adult', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
River,Erin Hunter,0.11,0.18,0.7000000000000001,0.22,0.59,0.29,0.62,352,"['fantasy', 'fiction']","['mysterious', 'adventurous', 'dark']",,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robots Go Wild!,James Patterson,NA,NA,NA,NA,NA,NA,NA,336,"['childrens', 'science fiction', 'fiction']",['lighthearted'],,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ronan Boyle and the Bridge of Riddles,Thomas Lennon          with John Hendrix (Illustrator)        ,0.5,NA,0.5,0.5,1,0.75,0.4,304,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rosie Revere and the Raucous Riveters,Andrea Beaty          with David Roberts (Illustrator)        ,0.2,0.2,0.6,0.75,1,0.6,0.5,144,"['childrens', 'middle grade', 'fiction']","['informative', 'lighthearted']",,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rowley Jefferson's Awesome Friendly Adventure,Jeff Kinney,0.3,0.2,0.5,0.41000000000000003,0.63,0.27,0.45,224,"['middle grade', 'fiction']","['adventurous', 'funny', 'lighthearted']",,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rumple Buttercup: A Story of Bananas, Belonging, and Being Yourself",Matthew Gray Gubler,0.04,0.81,0.12,0.87,1,0.6,0.73,136,"['childrens', 'fiction']","['funny', 'lighthearted']",,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Search for Treasure,"Angela May, Mary Alice Monroe",NA,NA,NA,NA,NA,NA,NA,272,"['middle grade', 'fiction']","['adventurous', 'mysterious', 'emotional']",,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serafina and the Black Cloak,Robert Beatty,0.3,0.09,0.5700000000000001,0.77,0.9,0.21,0.28,304,"['fantasy', 'middle grade', 'fiction', 'mystery']","['adventurous', 'mysterious', 'dark']",,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serafina and the Twisted Staff (the Serafina Series Book 2),Robert Beatty,0.66,NA,0.33,0.84,1,0.09,0.41000000000000003,384,"['fantasy', 'middle grade', 'fiction', 'mystery']","['adventurous', 'mysterious']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Holly Goldberg Sloan,NA,0.5700000000000001,0.42,0.85,0.42,1,0.66,304,"['middle grade', 'fiction']","['lighthearted', 'funny']",,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shouting at the Rain,Lynda Mullaly Hunt,NA,0.78,0.21,1,0.8,0.27,0.7000000000000001,288,"['middle grade', 'fiction']","['emotional', 'hopeful']",,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skandar and the Phantom Rider,A.F. Steadman,NA,0.25,0.75,1,1,0.92,0.36,368,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'dark']",,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skandar and the Unicorn Thief,A.F. Steadman,0.28,0.08,0.62,0.78,0.84,0.66,0.38,368,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snow & Rose,Emily Winfield Martin,0.24,0.28,0.45,0.53,0.91,0.17,0.17,NA,"['fantasy', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Some Writer!: The Story of E. B. White,Melissa Sweet,NA,NA,NA,NA,NA,NA,NA,176,"['nonfiction', 'childrens', 'biography']","['inspiring', 'informative', 'lighthearted']",,,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spaced Out,Stuart Gibbs,0.8300000000000001,0.16,NA,0.4,1,0.8,NA,352,"['science fiction', 'mystery', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spaced Out,Stuart Gibbs,0.8300000000000001,0.16,NA,0.4,1,0.8,NA,352,"['science fiction', 'mystery', 'middle grade', 'fiction']","['mysterious', 'adventurous']",,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Squirm,Carl Hiaasen,0.41000000000000003,0.16,0.41000000000000003,0.36,0.75,0.58,0.33,288,"['middle grade', 'young adult', 'fiction']","['adventurous', 'funny']",,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stamped (For Kids): Racism, Antiracism, and You","Jason Reynolds          with Ibram X. Kendi, Rachelle Baker, Sonja Cherry-Paul",NA,NA,NA,NA,NA,NA,NA,NA,"['nonfiction', 'childrens', 'history', 'race']","['informative', 'challenging', 'reflective']",,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Star Wars The High Republic: Race to Crashpoint Tower,Daniel José Older,NA,NA,NA,NA,NA,NA,NA,NA,[],[],,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Star Wars: Before the Awakening,Greg Rucka,0.15,0.46,0.38,0.42,0.78,0.85,0.46,224,"['science fiction', 'young adult', 'fiction']","['adventurous', 'tense']",,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Star Wars: Journey to Star Wars: The Force Awakens: Shattered Empire
          Star Wars: Captain Phasma #1-4",          with Marco Chechetto (Illustrator)        ,0.5,0.12,0.37,0.25,0.75,0.5,NA,136,"['science fiction', 'graphic novel', 'fiction', 'science']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Star Wars: The High Republic: A Test of Courage,Justina Ireland          with Keylor Leigh (Narrator)        ,0.16,0.33,0.5,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.66,NA,"['science fiction', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Start Now!: You Can Make a Difference,Chelsea Clinton,NA,NA,NA,NA,NA,NA,NA,144,"['nonfiction', 'middle grade', 'childrens']","['inspiring', 'informative', 'lighthearted']",,,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stories for Boys Who Dare to Be Different: True Tales of Amazing Boys Who Changed the World Without Killing Dragons,Ben Brooks          with Quinton Wintor (Illustrator)        ,NA,NA,NA,NA,NA,NA,NA,160,"['nonfiction', 'history', 'childrens']","['informative', 'reflective']",,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stuntboy, in the Meantime",Jason Reynolds          with Raúl The Third (Illustrator)        ,0.11,0.58,0.3,0.75,0.96,0.98,0.5700000000000001,256,"['middle grade', 'fiction']","['adventurous', 'lighthearted']",,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Good Baking for Kids,Duff Goldman,NA,NA,NA,NA,NA,NA,NA,208,[],"['informative', 'lighthearted']",,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Superpowered: Transform Anxiety Into Courage, Confidence, and Resilience","Renee Jain, Shefali Tsabary",NA,NA,NA,NA,NA,NA,NA,336,"['nonfiction', 'self help', 'psychology']","['inspiring', 'informative', 'hopeful']",,,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Survivors Club: The True Story of a Very Young Prisoner of Auschwitz,"Debbie Bornstein Holinstat, Michael Bornstein",NA,NA,NA,NA,NA,NA,NA,352,"['nonfiction', 'history', 'memoir']","['emotional', 'hopeful', 'sad']",,,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Answer,"Rebecca Sugar          with Tiffany Ford, Elle Michalka",NA,NA,NA,NA,NA,NA,NA,32,[],[],,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Atlas Obscura Explorer's Guide for the World's Most Adventurous Kid,"Dylan Thuras, Rosemary Mosco          with Joy Ang (Illustrator)        ",NA,NA,NA,NA,NA,NA,NA,112,"['nonfiction', 'travel', 'childrens', 'history']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Beatryce Prophecy,Kate DiCamillo          with Sophie Blackall (Illustrator)        ,0.18,0.2,0.61,0.68,0.98,0.26,0.15,256,"['childrens', 'historical', 'fantasy', 'middle grade', 'fiction']","['adventurous', 'mysterious', 'dark']",,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Beloved World of Sonia Sotomayor,Sonia Sotomayor          with Jaina Lee Ortiz,NA,NA,NA,NA,NA,NA,NA,NA,"['nonfiction', 'biography', 'middle grade', 'memoir']","['informative', 'hopeful', 'inspiring']",,,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Best Bear in All the World,"Jeanne Willis, Kate Saunders, Brian Sibley",0.14,0.5700000000000001,0.28,NA,1,0.16,NA,128,"['classics', 'childrens', 'fiction']",['lighthearted'],,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,NA,NA,NA,NA,NA,NA,NA,404,"['nonfiction', 'sports', 'history', 'biography']","['inspiring', 'informative', 'emotional']",,,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Candymakers and the Great Chocolate Chase,Wendy Mass,0.12,0.12,0.75,0.87,1,0.5,0.5,544,"['mystery', 'childrens', 'middle grade', 'fiction']",['mysterious'],,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Christmas Pig,J.K. Rowling          with Jim Field (Illustrator)        ,0.3,0.13,0.56,0.81,0.93,0.41000000000000003,0.34,288,"['childrens', 'middle grade', 'fiction']","['adventurous', 'emotional']",,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The Complete Baking Book for Young Chefs: 100+ Sweet and Savory Recipes That You'll Love to Bake, Share and Eat!",America's Test Kitchen Kids,NA,NA,NA,NA,NA,NA,NA,224,"['nonfiction', 'childrens']","['inspiring', 'informative', 'lighthearted']",,,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Complete Cookbook for Young Chefs: 100+ Recipes That You'll Love to Cook and Eat,America's Test Kitchen Kids,NA,NA,NA,NA,NA,NA,NA,208,"['nonfiction', 'food and drink', 'childrens']","['informative', 'lighthearted']",,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"The Confidence Code for Girls: Taking Risks, Messing Up, and Becoming Your Amazingly Imperfect, Totally Powerful Self","Claire Shipman, Katty Kay",NA,NA,NA,NA,NA,NA,NA,NA,"['nonfiction', 'self help', 'childrens']","['inspiring', 'informative', 'lighthearted']",,,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Copper Gauntlet,"Holly Black, Cassandra Clare",0.26,0.11,0.62,0.72,0.92,0.64,0.73,272,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Creature of the Pines,Adam Gidwitz          with Hatem Aly (Illustrator)        ,0.77,NA,0.22,0.55,1,1,NA,192,"['fantasy', 'middle grade', 'fiction']","['adventurous', 'lighthearted']",,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Crossover,Kwame Alexander,0.02,0.61,0.34,0.8200000000000001,0.87,0.84,0.67,240,"['fiction', 'poetry', 'young adult', 'sports']","['hopeful', 'emotional']",,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Cursed Carnival and Other Calamities,"Rick Riordan          with J.C. Cervantes (Contributor), Sarwat Chadda (Contributor), Kwame Mbalia (Contributor), Rebecca Roanhorse (Contributor), Graci Kim (Contributor), Roshani Chokshi (Contributor), Yoon Ha Lee (Contributor), Carlos Hernandez (Contributor), Tehlor Kay Mejia (Contributor)        ",0.21,0.1,0.5700000000000001,0.26,0.73,0.9400000000000001,0.27,496,"['fantasy', 'middle grade', 'fiction', 'short stories']","['adventurous', 'emotional']",,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Dark Prophecy,Rick Riordan,0.28,0.08,0.62,0.79,0.86,0.88,0.8300000000000001,432,"['fantasy', 'middle grade', 'fiction']",['adventurous'],,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The Day the President Was Shot: The Secret Service, the Fbi, a Would-Be Killer, and the Attempted Assassination of Ronald Reagan",Bill O'Reilly,NA,NA,NA,NA,NA,NA,NA,256,"['nonfiction', 'history', 'biography']",['informative'],,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Door of No Return,Kwame Alexander,0.09,0.2,0.7000000000000001,0.7000000000000001,0.8300000000000001,0.88,0.13,432,"['historical', 'middle grade', 'young adult', 'fiction']","['emotional', 'adventurous']",,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Eyes and the Impossible,Dave Eggers          with Shawn Harris (Illustrator)        ,NA,0.16,0.8300000000000001,0.8300000000000001,1,0.4,0.2,256,"['middle grade', 'fiction']","['lighthearted', 'adventurous']",,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
